NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
7 7 6 5 0.0120404
7 7 6 6 0.4232709
7 7 7 0 0.0001982
7 7 7 1 0.0056735
7 7 7 2 -0.0040063
7 7 7 3 -0.0261926
7 7 7 4 -0.0259013
7 7 7 5 -0.0804129
7 7 7 6 -0.0227658
7 7 7 7 0.6064876
8 0 0 0 0.1670273
8 0 1 0 0.0005569
8 0 1 1 -0.0004829
8 0 2 0 0.0000125
8 0 2 1 0.0000030
8 0 2 2 0.0024232
8 0 3 0 0.0153111
8 0 3 1 0.0000271
8 0 3 2 0.0000781
8 0 3 3 0.0069752
8 0 4 0 -0.0135450
8 0 4 1 -0.0000543
8 0 4 2 0.0000762
8 0 4 3 -0.0070344
8 0 4 4 0.0066774
8 0 5 0 0.0010290
8 0 5 1 -0.0000055
8 0 5 2 0.0000157
8 0 5 3 0.0032262
8 0 5 4 -0.0031634
8 0 5 5 0.0051548
8 0 6 0 -0.0001079
8 0 6 1 -0.0000025
8 0 6 2 -0.0000173
8 0 6 3 0.0003879
8 0 6 4 -0.0003789
8 0 6 5 -0.0001790
8 0 6 6 0.0025770
8 0 7 0 0.0078840
8 0 7 1 0.0000501
8 0 7 2 0.0001182
8 0 7 3 -0.0042448
8 0 7 4 0.0040716
8 0 7 5 0.0011318
8 0 7 6 0.0002277
8 0 7 7 -0.0002410
8 0 8 0 0.0231813
8 0 8 1 0.0000628
8 0 8 2 -0.0000420
8 0 8 3 -0.0114537
8 0 8 4 0.0104678
8 0 8 5 -0.0028265
8 0 8 6 -0.0000101
8 0 8 7 -0.0032719
8 0 8 8 -0.0085194
8 1 0 0 0.0020440
8 1 1 0 -0.0001813
8 1 1 1 0.0564892
8 1 2 0 -0.0000001
8 1 2 1 -0.0000203
8 1 2 2 0.0032546
8 1 3 0 0.0000356
8 1 3 1 0.0035091
8 1 3 2 -0.0000926
8 1 3 3 0.0042944
8 1 4 0 -0.0000611
8 1 4 1 0.0049512
8 1 4 2 -0.0001016
8 1 4 3 0.0026002
8 1 4 4 0.0040906
8 1 5 0 0.0000086
8 1 5 1 0.0047038
8 1 5 2 0.0000079
8 1 5 3 -0.0018339
8 1 5 4 -0.0016638
8 1 5 5 0.0000928
8 1 6 0 -0.0000052
8 1 6 1 0.0007762
8 1 6 2 0.0000008
8 1 6 3 -0.0000474
8 1 6 4 -0.0001443
8 1 6 5 -0.0002670
8 1 6 6 0.0018976
8 1 7 0 0.0000646
8 1 7 1 -0.0074387
8 1 7 2 -0.0000991
8 1 7 3 0.0026233
8 1 7 4 0.0036892
8 1 7 5 0.0024940
8 1 7 6 0.0004707
8 1 7 7 -0.0022165
8 1 8 0 0.0000628
8 1 8 1 0.0046078
8 1 8 2 0.0000529
8 1 8 3 -0.0027180
8 1 8 4 -0.0033508
8 1 8 5 -0.0014753
8 1 8 6 -0.0003429
8 1 8 7 0.0022540
8 1 8 8 0.0003363
8 2 0 0 0.0003852
8 2 1 0 -0.0000077
8 2 1 1 0.0026551
8 2 2 0 -0.0000244
8 2 2 1 -0.0000410
8 2 2 2 -0.0577807
8 2 3 0 0.0000078
8 2 3 1 -0.0000071
8 2 3 2 -0.0048598
8 2 3 3 0.0015926
8 2 4 0 -0.0000034
8 2 4 1 -0.0000103
8 2 4 2 -0.0019159
8 2 4 3 0.0011867
8 2 4 4 0.0012646
8 2 5 0 0.0000409
8 2 5 1 0.0000215
8 2 5 2 0.0049775
8 2 5 3 -0.0006905
8 2 5 4 0.0002010
8 2 5 5 0.0005130
8 2 6 0 -0.0000065
8 2 6 1 0.0000016
8 2 6 2 0.0001744
8 2 6 3 0.0002238
8 2 6 4 0.0000756
8 2 6 5 -0.0001072
8 2 6 6 0.0002916
8 2 7 0 0.0000035
8 2 7 1 -0.0000686
8 2 7 2 -0.0020561
8 2 7 3 0.0003381
8 2 7 4 -0.0000263
8 2 7 5 -0.0006465
8 2 7 6 -0.0000547
8 2 7 7 0.0010780
8 2 8 0 -0.0000420
8 2 8 1 0.0000529
8 2 8 2 0.0022414
8 2 8 3 -0.0002098
8 2 8 4 -0.0007251
8 2 8 5 0.0004874
8 2 8 6 0.0000099
8 2 8 7 -0.0005915
8 2 8 8 0.0006590
8 3 0 0 0.0898086
8 3 1 0 0.0003135
8 3 1 1 -0.0041898
8 3 2 0 0.0000046
8 3 2 1 -0.0000163
8 3 2 2 -0.0686969
8 3 3 0 0.0042846
8 3 3 1 0.0014092
8 3 3 2 -0.0003361
8 3 3 3 -0.0125013
8 3 4 0 -0.0042396
8 3 4 1 0.0012230
8 3 4 2 0.0002011
8 3 4 3 -0.0151539
8 3 4 4 -0.0169365
8 3 5 0 0.0029426
8 3 5 1 -0.0015674
8 3 5 2 0.0006050
8 3 5 3 -0.0013040
8 3 5 4 0.0154316
8 3 5 5 -0.0050249
8 3 6 0 0.0003790
8 3 6 1 -0.0001252
8 3 6 2 0.0002418
8 3 6 3 -0.0004261
8 3 6 4 0.0018869
8 3 6 5 0.0008993
8 3 6 6 0.0027555
8 3 7 0 -0.0039513
8 3 7 1 0.0030073
8 3 7 2 0.0002881
8 3 7 3 0.0036672
8 3 7 4 -0.0344920
8 3 7 5 -0.0006055
8 3 7 6 0.0005948
8 3 7 7 0.0061007
8 3 8 0 -0.0114537
8 3 8 1 -0.0027180
8 3 8 2 -0.0002098
8 3 8 3 0.0655079
8 3 8 4 -0.0365496
8 3 8 5 0.0120112
8 3 8 6 0.0001509
8 3 8 7 0.0217135
8 3 8 8 0.0568287
8 4 0 0 -0.0878126
8 4 1 0 -0.0003513
8 4 1 1 0.0155212
8 4 2 0 -0.0000006
8 4 2 1 0.0000091
8 4 2 2 -0.0295010
8 4 3 0 -0.0038234
8 4 3 1 0.0016868
8 4 3 2 0.0010694
8 4 3 3 -0.0256682
8 4 4 0 0.0037255
8 4 4 1 0.0018051
8 4 4 2 0.0010418
8 4 4 3 -0.0044014
8 4 4 4 -0.0114130
8 4 5 0 -0.0026933
8 4 5 1 -0.0018294
8 4 5 2 -0.0000396
8 4 5 3 0.0285118
8 4 5 4 -0.0004859
8 4 5 5 -0.0058033
8 4 6 0 -0.0002942
8 4 6 1 -0.0001172
8 4 6 2 -0.0000625
8 4 6 3 0.0011055
8 4 6 4 0.0005170
8 4 6 5 0.0011342
8 4 6 6 -0.0272779
8 4 7 0 0.0035070
8 4 7 1 0.0034713
8 4 7 2 0.0015577
8 4 7 3 -0.0288532
8 4 7 4 -0.0042720
8 4 7 5 -0.0141785
8 4 7 6 -0.0045636
8 4 7 7 -0.0008180
8 4 8 0 0.0104678
8 4 8 1 -0.0033508
8 4 8 2 -0.0007251
8 4 8 3 -0.0365496
8 4 8 4 0.0596223
8 4 8 5 -0.0092086
8 4 8 6 0.0022468
8 4 8 7 -0.0296278
8 4 8 8 -0.0551565
8 5 0 0 -0.0720934
8 5 1 0 -0.0006889
8 5 1 1 0.1318940
8 5 2 0 0.0000092
8 5 2 1 -0.0000605
8 5 2 2 0.0493308
8 5 3 0 0.0005745
8 5 3 1 0.0015803
8 5 3 2 -0.0000105
8 5 3 3 -0.0014550
8 5 4 0 -0.0003236
8 5 4 1 0.0016716
8 5 4 2 -0.0005178
8 5 4 3 0.0685512
8 5 4 4 0.0175275
8 5 5 0 -0.0019055
8 5 5 1 -0.0004893
8 5 5 2 -0.0008387
8 5 5 3 -0.0067700
8 5 5 4 0.0319276
8 5 5 5 -0.0312334
8 5 6 0 0.0001254
8 5 6 1 0.0000007
8 5 6 2 -0.0001051
8 5 6 3 0.0013333
8 5 6 4 0.0008525
8 5 6 5 0.0050182
8 5 6 6 0.0053275
8 5 7 0 -0.0020703
8 5 7 1 0.0009270
8 5 7 2 -0.0009466
8 5 7 3 -0.0031876
8 5 7 4 -0.0107418
8 5 7 5 -0.0311366
8 5 7 6 -0.0090183
8 5 7 7 0.0677239
8 5 8 0 -0.0028265
8 5 8 1 -0.0014753
8 5 8 2 0.0004874
8 5 8 3 0.0120112
8 5 8 4 -0.0092086
8 5 8 5 0.0590211
8 5 8 6 0.0009349
8 5 8 7 -0.0315255
8 5 8 8 -0.0313199
8 6 0 0 -0.0102667
8 6 1 0 -0.0000815
8 6 1 1 0.0138090
8 6 2 0 0.0000003
8 6 2 1 -0.0000121
8 6 2 2 -0.0055330
8 6 3 0 -0.0000438
8 6 3 1 0.0003321
8 6 3 2 -0.0001036
8 6 3 3 -0.0025594
8 6 4 0 0.0000329
8 6 4 1 0.0003588
8 6 4 2 -0.0001871
8 6 4 3 0.0053799
8 6 4 4 -0.0001935
8 6 5 0 0.0000953
8 6 5 1 -0.0001705
8 6 5 2 -0.0000437
8 6 5 3 0.0021796
8 6 5 4 0.0018975
8 6 5 5 -0.0022705
8 6 6 0 -0.0045735
8 6 6 1 -0.0005972
8 6 6 2 0.0012392
8 6 6 3 0.0099063
8 6 6 4 -0.0099248
8 6 6 5 0.0046915
8 6 6 6 -0.0022861
8 6 7 0 -0.0005750
8 6 7 1 0.0004569
8 6 7 2 -0.0001072
8 6 7 3 -0.0005277
8 6 7 4 -0.0045044
8 6 7 5 -0.0048810
8 6 7 6 0.0012439
8 6 7 7 0.0072059
8 6 8 0 -0.0000101
8 6 8 1 -0.0003429
8 6 8 2 0.0000099
8 6 8 3 0.0001509
8 6 8 4 0.0022468
8 6 8 5 0.0009349
8 6 8 6 0.0220277
8 6 8 7 -0.0029623
8 6 8 8 -0.0037080
8 7 0 0 0.2140778
8 7 1 0 0.0014104
8 7 1 1 -0.2039576
8 7 2 0 -0.0000141
8 7 2 1 0.0001036
8 7 2 2 -0.0223785
8 7 3 0 0.0031017
8 7 3 1 -0.0027297
8 7 3 2 0.0003980
8 7 3 3 0.0211579
8 7 4 0 -0.0026463
8 7 4 1 -0.0030122
8 7 4 2 0.0022383
8 7 4 3 -0.1085265
8 7 4 4 -0.0139852
8 7 5 0 -0.0009101
8 7 5 1 0.0007121
8 7 5 2 0.0015446
8 7 5 3 -0.0046816
8 7 5 4 -0.0391394
8 7 5 5 0.0486802
8 7 6 0 -0.0003814
8 7 6 1 0.0000922
8 7 6 2 -0.0001349
8 7 6 3 -0.0002306
8 7 6 4 -0.0042153
8 7 6 5 -0.0083289
8 7 6 6 0.0254874
8 7 7 0 -0.0021718
8 7 7 1 -0.0025022
8 7 7 2 0.0031729
8 7 7 3 0.0197182
8 7 7 4 0.0097624
8 7 7 5 0.0701943
8 7 7 6 0.0173573
8 7 7 7 -0.0829636
8 7 8 0 -0.0032719
8 7 8 1 0.0022540
8 7 8 2 -0.0005915
8 7 8 3 0.0217135
8 7 8 4 -0.0296278
8 7 8 5 -0.0315255
8 7 8 6 -0.0029623
8 7 8 7 0.0907328
8 7 8 8 0.0980952
8 8 0 0 0.8686799
8 8 1 0 0.0016423
8 8 1 1 0.3801665
8 8 2 0 -0.0000369
8 8 2 1 -0.0000393
8 8 2 2 0.3828607
8 8 3 0 0.0081906
8 8 3 1 0.0012566
8 8 3 2 -0.0012441
8 8 3 3 0.4925179
8 8 4 0 -0.0075188
8 8 4 1 0.0015492
8 8 4 2 0.0012307
8 8 4 3 -0.1266767
8 8 4 4 0.4501530
8 8 5 0 0.0024636
8 8 5 1 0.0005275
8 8 5 2 0.0024037
8 8 5 3 -0.0051189
8 8 5 4 -0.0312175
8 8 5 5 0.5090445
8 8 6 0 0.0004609
8 8 6 1 0.0002312
8 8 6 2 -0.0002944
8 8 6 3 -0.0002228
8 8 6 4 -0.0008965
8 8 6 5 -0.0078666
8 8 6 6 0.4635255
8 8 7 0 -0.0033178
8 8 7 1 -0.0008899
8 8 7 2 0.0014872
8 8 7 3 0.0209401
8 8 7 4 -0.0114220
8 8 7 5 0.0564382
8 8 7 6 0.0139212
8 8 7 7 0.3946729
8 8 8 0 -0.0085194
8 8 8 1 0.0003363
8 8 8 2 0.0006590
8 8 8 3 0.0568287
8 8 8 4 -0.0551565
8 8 8 5 -0.0313199
8 8 8 6 -0.0037080
8 8 8 7 0.0980952
8 8 8 8 0.6304749
9 0 0 0 -0.0004227
9 0 1 0 -0.0000015
9 0 1 1 0.0000410
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004064
9 0 3 0 -0.0001929
9 0 3 1 -0.0000036
9 0 3 2 0.0000042
9 0 3 3 0.0003582
9 0 4 0 0.0001536
9 0 4 1 -0.0000002
9 0 4 2 0.0000086
9 0 4 3 -0.0002169
9 0 4 4 0.0002784
9 0 5 0 0.0004162
9 0 5 1 0.0000038
9 0 5 2 0.0000055
9 0 5 3 -0.0005001
9 0 5 4 0.0004147
9 0 5 5 0.0000318
9 0 6 0 -0.0116268
9 0 6 1 -0.0000824
9 0 6 2 -0.0001335
9 0 6 3 0.0117962
9 0 6 4 -0.0097999
9 0 6 5 0.0010659
9 0 6 6 0.0004320
9 0 7 0 -0.0008157
9 0 7 1 -0.0000076
9 0 7 2 -0.0000026
9 0 7 3 0.0008610
9 0 7 4 -0.0006088
9 0 7 5 0.0000299
9 0 7 6 0.0016277
9 0 7 7 0.0003256
9 0 8 0 0.0013006
9 0 8 1 0.0000103
9 0 8 2 0.0000050
9 0 8 3 -0.0012350
9 0 8 4 0.0010584
9 0 8 5 -0.0003486
9 0 8 6 0.0052892
9 0 8 7 0.0001650
9 0 8 8 -0.0012302
9 0 9 0 0.0136163
9 0 9 1 -0.0000151
9 0 9 2 -0.0000696
9 0 9 3 -0.0118477
9 0 9 4 0.0112447
9 0 9 5 -0.0024699
9 0 9 6 -0.0001137
9 0 9 7 -0.0022031
9 0 9 8 -0.0064419
9 0 9 9 0.0000201
9 1 0 0 -0.0001648
9 1 1 0 -0.0000161
9 1 1 1 0.0042127
9 1 2 0 0.0000002
9 1 2 1 -0.0000022
9 1 2 2 0.0000856
9 1 3 0 -0.0000022
9 1 3 1 0.0002851
9 1 3 2 0.0000110
9 1 3 3 -0.0000047
9 1 4 0 0.0000002
9 1 4 1 0.0002394
9 1 4 2 -0.0000059
9 1 4 3 0.0003525
9 1 4 4 0.0005116
9 1 5 0 -0.0000009
9 1 5 1 -0.0003020
9 1 5 2 -0.0000188
9 1 5 3 0.0005307
9 1 5 4 0.0006199
9 1 5 5 0.0002501
9 1 6 0 -0.0000404
9 1 6 1 0.0068583
9 1 6 2 0.0001914
9 1 6 3 -0.0062621
9 1 6 4 -0.0072297
9 1 6 5 -0.0020939
9 1 6 6 -0.0009844
9 1 7 0 -0.0000013
9 1 7 1 0.0000782
9 1 7 2 0.0000105
9 1 7 3 -0.0004076
9 1 7 4 -0.0004406
9 1 7 5 -0.0003492
9 1 7 6 0.0029471
9 1 7 7 0.0003652
9 1 8 0 0.0000123
9 1 8 1 -0.0009907
9 1 8 2 -0.0000165
9 1 8 3 0.0008410
9 1 8 4 0.0011433
9 1 8 5 0.0004814
9 1 8 6 -0.0007735
9 1 8 7 -0.0006231
9 1 8 8 0.0001980
9 1 9 0 -0.0000151
9 1 9 1 0.0106858
9 1 9 2 0.0001101
9 1 9 3 -0.0083012
9 1 9 4 -0.0106085
9 1 9 5 -0.0038919
9 1 9 6 -0.0007924
9 1 9 7 0.0052125
9 1 9 8 -0.0015403
9 1 9 9 -0.0002715
9 2 0 0 0.0000620
9 2 1 0 0.0000002
9 2 1 1 -0.0000023
9 2 2 0 -0.0000008
9 2 2 1 -0.0000037
9 2 2 2 0.0010853
9 2 3 0 -0.0000006
9 2 3 1 -0.0000000
9 2 3 2 -0.0000110
9 2 3 3 0.0001491
9 2 4 0 0.0000008
9 2 4 1 -0.0000012
9 2 4 2 0.0000125
9 2 4 3 0.0000065
9 2 4 4 0.0000764
9 2 5 0 0.0000026
9 2 5 1 -0.0000024
9 2 5 2 -0.0000340
9 2 5 3 -0.0000828
9 2 5 4 0.0000161
9 2 5 5 0.0001037
9 2 6 0 0.0000550
9 2 6 1 0.0000830
9 2 6 2 0.0029793
9 2 6 3 -0.0025839
9 2 6 4 -0.0009686
9 2 6 5 0.0018032
9 2 6 6 0.0003933
9 2 7 0 0.0000077
9 2 7 1 0.0000094
9 2 7 2 0.0003594
9 2 7 3 -0.0002866
9 2 7 4 -0.0000718
9 2 7 5 0.0002316
9 2 7 6 -0.0006854
9 2 7 7 -0.0001267
9 2 8 0 -0.0000025
9 2 8 1 -0.0000059
9 2 8 2 -0.0001183
9 2 8 3 0.0000937
9 2 8 4 0.0000449
9 2 8 5 -0.0000649
9 2 8 6 0.0006483
9 2 8 7 0.0001126
9 2 8 8 -0.0000116
9 2 9 0 -0.0000696
9 2 9 1 0.0001101
9 2 9 2 0.0015064
9 2 9 3 -0.0010582
9 2 9 4 -0.0015628
9 2 9 5 0.0005872
9 2 9 6 0.0000851
9 2 9 7 -0.0005658
9 2 9 8 0.0004681
9 2 9 9 -0.0000112
9 3 0 0 -0.0038011
9 3 1 0 -0.0000203
9 3 1 1 0.0023823
9 3 2 0 0.0000009
9 3 2 1 -0.0000032
9 3 2 2 -0.0040594
9 3 3 0 0.0000892
9 3 3 1 0.0000885
9 3 3 2 -0.0001005
9 3 3 3 -0.0016105
9 3 4 0 -0.0000608
9 3 4 1 0.0001958
9 3 4 2 -0.0000759
9 3 4 3 0.0017120
9 3 4 4 -0.0024384
9 3 5 0 -0.0003905
9 3 5 1 0.0003878
9 3 5 2 0.0000666
9 3 5 3 0.0003530
9 3 5 4 -0.0027325
9 3 5 5 -0.0018630
9 3 6 0 0.0102913
9 3 6 1 -0.0053155
9 3 6 2 -0.0017824
9 3 6 3 -0.0135682
9 3 6 4 0.0551269
9 3 6 5 -0.0002389
9 3 6 6 -0.0014357
9 3 7 0 0.0006892
9 3 7 1 -0.0003333
9 3 7 2 -0.0003010
9 3 7 3 -0.0008632
9 3 7 4 0.0030384
9 3 7 5 -0.0008497
9 3 7 6 -0.0063340
9 3 7 7 -0.0003817
9 3 8 0 -0.0012442
9 3 8 1 0.0008220
9 3 8 2 0.0001477
9 3 8 3 0.0011651
9 3 8 4 -0.0065617
9 3 8 5 0.0003123
9 3 8 6 -0.0136837
9 3 8 7 -0.0006003
9 3 8 8 0.0018969
9 3 9 0 -0.0118477
9 3 9 1 -0.0083012
9 3 9 2 -0.0010582
9 3 9 3 0.0622747
9 3 9 4 -0.0006615
9 3 9 5 0.0150122
9 3 9 6 0.0031083
9 3 9 7 -0.0028540
9 3 9 8 0.0175443
9 3 9 9 0.0002234
9 4 0 0 0.0050044
9 4 1 0 0.0000234
9 4 1 1 -0.0016347
9 4 2 0 -0.0000031
9 4 2 1 0.0000019
9 4 2 2 0.0014940
9 4 3 0 -0.0000791
9 4 3 1 0.0000635
9 4 3 2 -0.0000488
9 4 3 3 0.0026043
9 4 4 0 0.0000581
9 4 4 1 0.0002186
9 4 4 2 0.0001275
9 4 4 3 -0.0034275
9 4 4 4 -0.0002929
9 4 5 0 0.0003961
9 4 5 1 0.0004844
9 4 5 2 0.0001962
9 4 5 3 -0.0039634
9 4 5 4 -0.0010655
9 4 5 5 0.0013380
9 4 6 0 -0.0096483
9 4 6 1 -0.0069629
9 4 6 2 -0.0029597
9 4 6 3 0.0646996
9 4 6 4 0.0014800
9 4 6 5 0.0048537
9 4 6 6 0.0037584
9 4 7 0 -0.0006593
9 4 7 1 -0.0004191
9 4 7 2 -0.0001620
9 4 7 3 0.0049042
9 4 7 4 0.0002989
9 4 7 5 0.0012777
9 4 7 6 -0.0001501
9 4 7 7 0.0005325
9 4 8 0 0.0010684
9 4 8 1 0.0010545
9 4 8 2 0.0001865
9 4 8 3 -0.0065321
9 4 8 4 -0.0014443
9 4 8 5 -0.0022768
9 4 8 6 0.0116358
9 4 8 7 0.0025016
9 4 8 8 -0.0009122
9 4 9 0 0.0112447
9 4 9 1 -0.0106085
9 4 9 2 -0.0015628
9 4 9 3 -0.0006615
9 4 9 4 0.0734957
9 4 9 5 0.0027138
9 4 9 6 -0.0002000
9 4 9 7 -0.0167982
9 4 9 8 -0.0121971
9 4 9 9 0.0018625
9 5 0 0 0.0166600
9 5 1 0 0.0001107
9 5 1 1 -0.0160968
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0010316
9 5 3 0 0.0001643
9 5 3 1 -0.0000720
9 5 3 2 -0.0000126
9 5 3 3 0.0017189
9 5 4 0 -0.0001399
9 5 4 1 -0.0000385
9 5 4 2 0.0001991
9 5 4 3 -0.0098120
9 5 4 4 -0.0018929
9 5 5 0 -0.0000669
9 5 5 1 0.0001151
9 5 5 2 0.0001684
9 5 5 3 -0.0007318
9 5 5 4 -0.0037010
9 5 5 5 0.0054941
9 5 6 0 0.0020986
9 5 6 1 -0.0024856
9 5 6 2 0.0010824
9 5 6 3 -0.0023562
9 5 6 4 0.0135639
9 5 6 5 -0.0056843
9 5 6 6 0.0046916
9 5 7 0 0.0001885
9 5 7 1 0.0000142
9 5 7 2 0.0004002
9 5 7 3 -0.0000487
9 5 7 4 0.0012735
9 5 7 5 0.0047981
9 5 7 6 -0.0090744
9 5 7 7 -0.0064239
9 5 8 0 -0.0001100
9 5 8 1 0.0003555
9 5 8 2 -0.0000652
9 5 8 3 0.0007195
9 5 8 4 -0.0026211
9 5 8 5 -0.0025613
9 5 8 6 0.0025053
9 5 8 7 0.0066830
9 5 8 8 0.0056198
9 5 9 0 -0.0024699
9 5 9 1 -0.0038919
9 5 9 2 0.0005872
9 5 9 3 0.0150122
9 5 9 4 0.0027138
9 5 9 5 0.0196932
9 5 9 6 -0.0080338
9 5 9 7 -0.0050761
9 5 9 8 0.0067660
9 5 9 9 0.0009282
9 6 0 0 -0.3809837
9 6 1 0 -0.0022293
9 6 1 1 0.2813274
9 6 2 0 0.0000353
9 6 2 1 -0.0000924
9 6 2 2 0.0848569
9 6 3 0 -0.0039703
9 6 3 1 0.0018014
9 6 3 2 0.0003888
9 6 3 3 -0.0423303
9 6 4 0 0.0034350
9 6 4 1 0.0021226
9 6 4 2 -0.0028510
9 6 4 3 0.1904357
9 6 4 4 0.0142481
9 6 5 0 0.0003200
9 6 5 1 0.0010374
9 6 5 2 -0.0031411
9 6 5 3 -0.0060708
9 6 5 4 0.0582447
9 6 5 5 -0.0980413
9 6 6 0 0.0000692
9 6 6 1 -0.0002637
9 6 6 2 0.0006058
9 6 6 3 -0.0002501
9 6 6 4 0.0033821
9 6 6 5 0.0134700
9 6 6 6 -0.0489274
9 6 7 0 -0.0001691
9 6 7 1 -0.0022073
9 6 7 2 -0.0039169
9 6 7 3 -0.0088252
9 6 7 4 0.0048055
9 6 7 5 -0.0859782
9 6 7 6 -0.0247982
9 6 7 7 0.0926145
9 6 8 0 -0.0020162
9 6 8 1 0.0003983
9 6 8 2 0.0003531
9 6 8 3 -0.0297870
9 6 8 4 0.0206094
9 6 8 5 0.0555075
9 6 8 6 0.0059732
9 6 8 7 -0.1042027
9 6 8 8 -0.1434636
9 6 9 0 -0.0001137
9 6 9 1 -0.0007924
9 6 9 2 0.0000851
9 6 9 3 0.0031083
9 6 9 4 -0.0002000
9 6 9 5 -0.0080338
9 6 9 6 0.2043258
9 6 9 7 0.0103130
9 6 9 8 -0.0216328
9 6 9 9 -0.0372873
9 7 0 0 -0.0250157
9 7 1 0 -0.0001285
9 7 1 1 0.0130098
9 7 2 0 0.0000026
9 7 2 1 -0.0000017
9 7 2 2 0.0099872
9 7 3 0 -0.0002589
9 7 3 1 -0.0000309
9 7 3 2 0.0000907
9 7 3 3 -0.0026647
9 7 4 0 0.0002294
9 7 4 1 -0.0001031
9 7 4 2 -0.0001273
9 7 4 3 0.0119145
9 7 4 4 0.0009421
9 7 5 0 -0.0000205
9 7 5 1 -0.0001738
9 7 5 2 -0.0002287
9 7 5 3 -0.0007666
9 7 5 4 0.0040578
9 7 5 5 -0.0048369
9 7 6 0 0.0018429
9 7 6 1 0.0033430
9 7 6 2 -0.0010423
9 7 6 3 -0.0088711
9 7 6 4 -0.0017711
9 7 6 5 -0.0106136
9 7 6 6 -0.0073640
9 7 7 0 0.0001487
9 7 7 1 -0.0001469
9 7 7 2 -0.0003276
9 7 7 3 -0.0002042
9 7 7 4 0.0019815
9 7 7 5 -0.0058632
9 7 7 6 0.0091495
9 7 7 7 0.0051976
9 7 8 0 -0.0002997
9 7 8 1 -0.0004582
9 7 8 2 0.0000571
9 7 8 3 -0.0012371
9 7 8 4 0.0021012
9 7 8 5 0.0052539
9 7 8 6 -0.0118840
9 7 8 7 -0.0083737
9 7 8 8 -0.0067332
9 7 9 0 -0.0022031
9 7 9 1 0.0052125
9 7 9 2 -0.0005658
9 7 9 3 -0.0028540
9 7 9 4 -0.0167982
9 7 9 5 -0.0050761
9 7 9 6 0.0103130
9 7 9 7 0.0268700
9 7 9 8 -0.0002506
9 7 9 9 -0.0039620
9 8 0 0 0.0437006
9 8 1 0 0.0002756
9 8 1 1 -0.0380795
9 8 2 0 -0.0000030
9 8 2 1 0.0000150
9 8 2 2 -0.0053394
9 8 3 0 0.0005190
9 8 3 1 -0.0002620
9 8 3 2 0.0000410
9 8 3 3 0.0040182
9 8 4 0 -0.0004440
9 8 4 1 -0.0002951
9 8 4 2 0.0003613
9 8 4 3 -0.0225784
9 8 4 4 -0.0030509
9 8 5 0 -0.0002094
9 8 5 1 -0.0000747
9 8 5 2 0.0002665
9 8 5 3 0.0002443
9 8 5 4 -0.0076700
9 8 5 5 0.0106072
9 8 6 0 0.0055360
9 8 6 1 -0.0009865
9 8 6 2 0.0009126
9 8 6 3 -0.0174332
9 8 6 4 0.0138154
9 8 6 5 0.0039885
9 8 6 6 0.0059486
9 8 7 0 0.0004219
9 8 7 1 0.0002440
9 8 7 2 0.0005983
9 8 7 3 -0.0000398
9 8 7 4 0.0015141
9 8 7 5 0.0117056
9 8 7 6 -0.0093453
9 8 7 7 -0.0137302
9 8 8 0 -0.0003995
9 8 8 1 0.0001031
9 8 8 2 -0.0001300
9 8 8 3 0.0046330
9 8 8 4 -0.0043883
9 8 8 5 -0.0064396
9 8 8 6 -0.0179219
9 8 8 7 0.0129693
9 8 8 8 0.0198776
9 8 9 0 -0.0064419
9 8 9 1 -0.0015403
9 8 9 2 0.0004681
9 8 9 3 0.0175443
9 8 9 4 -0.0121971
9 8 9 5 0.0067660
9 8 9 6 -0.0216328
9 8 9 7 -0.0002506
9 8 9 8 0.0308537
9 8 9 9 0.0030738
9 9 0 0 0.6867637
9 9 1 0 0.0001973
9 9 1 1 0.6270630
9 9 2 0 -0.0000207
9 9 2 1 -0.0001167
9 9 2 2 0.4326176
9 9 3 0 0.0044350
9 9 3 1 0.0026477
9 9 3 2 -0.0013320
9 9 3 3 0.4992388
9 9 4 0 -0.0040597
9 9 4 1 0.0033552
9 9 4 2 -0.0007426
9 9 4 3 -0.0050949
9 9 4 4 0.4967943
9 9 5 0 0.0015860
9 9 5 1 0.0020359
9 9 5 2 0.0006784
9 9 5 3 -0.0075613
9 9 5 4 0.0134513
9 9 5 5 0.4531155
9 9 6 0 0.0000308
9 9 6 1 0.0003669
9 9 6 2 0.0000325
9 9 6 3 0.0024054
9 9 6 4 -0.0005549
9 9 6 5 -0.0009290
9 9 6 6 0.4904434
9 9 7 0 0.0011314
9 9 7 1 -0.0036640
9 9 7 2 -0.0010749
9 9 7 3 0.0015997
9 9 7 4 -0.0013563
9 9 7 5 0.0012134
9 9 7 6 0.0009540
9 9 7 7 0.4710667
9 9 8 0 0.0022507
9 9 8 1 0.0016211
9 9 8 2 0.0010096
9 9 8 3 0.0178881
9 9 8 4 -0.0263152
