NELEC	16
ENUC	29.679060
NBASIS	18

OEI
-21.275184	
161.865769	4611.992241	
176.221507	4982.026390	5966.698240	
65.338423	1869.139783	2224.150183	857.841913	
7 6 5 3 -0.0407044
7 6 5 4 -0.0191520
7 6 5 5 0.0135797
7 6 6 0 -0.0018625
7 6 6 1 0.0052065
7 6 6 2 0.0035141
7 6 6 3 0.0010905
7 6 6 4 -0.0406712
7 6 6 5 -0.0139371
7 6 6 6 0.0076492
7 6 7 0 0.0029449
7 6 7 1 -0.0079260
7 6 7 2 -0.0484389
7 6 7 3 0.0205839
7 6 7 4 0.0184797
7 6 7 5 0.0160331
7 6 7 6 0.0506771
7 6 7 7 0.1117040
7 7 0 0 0.7086186
7 7 1 0 -0.0001597
7 7 1 1 0.2245049
7 7 2 0 0.0062658
7 7 2 1 0.0020468
7 7 2 2 0.4703631
7 7 3 0 0.0013211
7 7 3 1 -0.0062403
7 7 3 2 0.0251987
7 7 3 3 0.3345375
7 7 4 0 0.0001851
7 7 4 1 -0.0023560
7 7 4 2 -0.0051234
7 7 4 3 -0.0094544
7 7 4 4 0.4670059
7 7 5 0 -0.0037122
7 7 5 1 0.0048750
7 7 5 2 0.0498418
7 7 5 3 -0.0951639
7 7 5 4 -0.0298983
7 7 5 5 0.4291825
7 7 6 0 -0.0001212
7 7 6 1 -0.0064966
7 7 6 2 -0.0353417
7 7 6 3 0.0606560
7 7 6 4 -0.0352664
7 7 6 5 -0.0291612
7 7 6 6 0.3583707
7 7 7 0 -0.0061490
7 7 7 1 0.0070522
7 7 7 2 0.0211638
7 7 7 3 0.0057979
7 7 7 4 0.0387668
7 7 7 5 0.0378731
7 7 7 6 0.1117040
7 7 7 7 0.5759846
8 0 0 0 -0.0072977
8 0 1 0 -0.0000003
8 0 1 1 -0.0019351
8 0 2 0 -0.0004060
8 0 2 1 0.0000166
8 0 2 2 -0.0022164
8 0 3 0 -0.0000328
8 0 3 1 -0.0000782
8 0 3 2 -0.0000546
8 0 3 3 -0.0008489
8 0 4 0 -0.0000209
8 0 4 1 -0.0000216
8 0 4 2 0.0001463
8 0 4 3 0.0000126
8 0 4 4 -0.0001870
8 0 5 0 -0.0002157
8 0 5 1 0.0000296
8 0 5 2 0.0003182
8 0 5 3 -0.0003743
8 0 5 4 -0.0001314
8 0 5 5 -0.0009653
8 0 6 0 0.0002325
8 0 6 1 -0.0000502
8 0 6 2 -0.0002430
8 0 6 3 0.0003876
8 0 6 4 -0.0003041
8 0 6 5 0.0000472
8 0 6 6 -0.0011790
8 0 7 0 0.0000356
8 0 7 1 0.0000722
8 0 7 2 0.0006279
8 0 7 3 -0.0000462
8 0 7 4 0.0001824
8 0 7 5 -0.0006152
8 0 7 6 0.0007549
8 0 7 7 -0.0010845
8 0 8 0 -0.0000109
8 0 8 1 -0.0000119
8 0 8 2 0.0000344
8 0 8 3 0.0001236
8 0 8 4 -0.0000330
8 0 8 5 -0.0001231
8 0 8 6 -0.0001224
8 0 8 7 -0.0000124
8 0 8 8 -0.0010265
8 1 0 0 -0.0006622
8 1 1 0 -0.0000040
8 1 1 1 -0.0028822
8 1 2 0 -0.0000160
8 1 2 1 0.0000748
8 1 2 2 -0.0004049
8 1 3 0 0.0000179
8 1 3 1 -0.0003708
8 1 3 2 -0.0001690
8 1 3 3 0.0000487
8 1 4 0 0.0000002
8 1 4 1 -0.0001088
8 1 4 2 0.0001417
8 1 4 3 -0.0000403
8 1 4 4 0.0005307
8 1 5 0 -0.0000631
8 1 5 1 0.0000539
8 1 5 2 0.0005603
8 1 5 3 -0.0006003
8 1 5 4 -0.0000089
8 1 5 5 0.0007394
8 1 6 0 0.0000243
8 1 6 1 -0.0002611
8 1 6 2 -0.0003371
8 1 6 3 0.0002437
8 1 6 4 -0.0000722
8 1 6 5 -0.0002466
8 1 6 6 -0.0001516
8 1 7 0 -0.0000376
8 1 7 1 0.0003457
8 1 7 2 0.0005927
8 1 7 3 -0.0001523
8 1 7 4 0.0001983
8 1 7 5 0.0001837
8 1 7 6 0.0006295
8 1 7 7 0.0003553
8 1 8 0 -0.0000119
8 1 8 1 -0.0001073
8 1 8 2 0.0000063
8 1 8 3 0.0001603
8 1 8 4 0.0000061
8 1 8 5 0.0002190
8 1 8 6 0.0000954
8 1 8 7 0.0004246
8 1 8 8 -0.0029893
8 2 0 0 0.0175127
8 2 1 0 0.0000049
8 2 1 1 0.0070695
8 2 2 0 0.0001935
8 2 2 1 0.0000049
8 2 2 2 0.0119754
8 2 3 0 -0.0000158
8 2 3 1 -0.0000520
8 2 3 2 0.0001749
8 2 3 3 0.0069821
8 2 4 0 0.0001945
8 2 4 1 -0.0000223
8 2 4 2 -0.0017076
8 2 4 3 -0.0008775
8 2 4 4 0.0047521
8 2 5 0 0.0004701
8 2 5 1 -0.0000615
8 2 5 2 0.0000604
8 2 5 3 0.0015058
8 2 5 4 0.0020479
8 2 5 5 0.0096150
8 2 6 0 -0.0005294
8 2 6 1 -0.0000206
8 2 6 2 0.0013117
8 2 6 3 -0.0017215
8 2 6 4 0.0025917
8 2 6 5 -0.0001277
8 2 6 6 0.0129900
8 2 7 0 0.0000483
8 2 7 1 0.0000624
8 2 7 2 -0.0006817
8 2 7 3 -0.0000460
8 2 7 4 -0.0018454
8 2 7 5 0.0022660
8 2 7 6 -0.0051175
8 2 7 7 0.0066982
8 2 8 0 0.0000344
8 2 8 1 0.0000063
8 2 8 2 0.0001229
8 2 8 3 -0.0001696
8 2 8 4 0.0003071
8 2 8 5 0.0014825
8 2 8 6 0.0022664
8 2 8 7 0.0008070
8 2 8 8 -0.0048752
8 3 0 0 0.0126246
8 3 1 0 0.0000221
8 3 1 1 0.0265349
8 3 2 0 0.0001709
8 3 2 1 -0.0003504
8 3 2 2 0.0095299
8 3 3 0 -0.0002015
8 3 3 1 0.0016016
8 3 3 2 0.0004396
8 3 3 3 0.0086095
8 3 4 0 0.0000893
8 3 4 1 0.0002625
8 3 4 2 -0.0027023
8 3 4 3 0.0015852
8 3 4 4 -0.0015253
8 3 5 0 0.0007201
8 3 5 1 -0.0006284
8 3 5 2 -0.0058006
8 3 5 3 0.0076129
8 3 5 4 0.0017716
8 3 5 5 0.0006055
8 3 6 0 -0.0004413
8 3 6 1 0.0004952
8 3 6 2 0.0029154
8 3 6 3 0.0004244
8 3 6 4 -0.0004249
8 3 6 5 0.0017663
8 3 6 6 0.0005345
8 3 7 0 0.0003857
8 3 7 1 -0.0013337
8 3 7 2 -0.0056395
8 3 7 3 -0.0004874
8 3 7 4 -0.0013538
8 3 7 5 -0.0019010
8 3 7 6 -0.0025236
8 3 7 7 0.0020040
8 3 8 0 0.0001236
8 3 8 1 0.0001603
8 3 8 2 -0.0001696
8 3 8 3 -0.0011548
8 3 8 4 0.0002899
8 3 8 5 -0.0000942
8 3 8 6 -0.0003227
8 3 8 7 -0.0027531
8 3 8 8 0.0283070
8 4 0 0 -0.0010376
8 4 1 0 -0.0000040
8 4 1 1 0.0020343
8 4 2 0 -0.0000316
8 4 2 1 0.0001278
8 4 2 2 0.0000977
8 4 3 0 0.0001817
8 4 3 1 -0.0006146
8 4 3 2 -0.0036163
8 4 3 3 0.0080487
8 4 4 0 -0.0000804
8 4 4 1 -0.0002233
8 4 4 2 0.0010996
8 4 4 3 0.0026051
8 4 4 4 0.0007992
8 4 5 0 -0.0003292
8 4 5 1 0.0000143
8 4 5 2 0.0033256
8 4 5 3 0.0051120
8 4 5 4 0.0029754
8 4 5 5 0.0087550
8 4 6 0 0.0001879
8 4 6 1 -0.0003184
8 4 6 2 -0.0017483
8 4 6 3 -0.0011093
8 4 6 4 0.0065398
8 4 6 5 0.0022054
8 4 6 6 0.0112327
8 4 7 0 -0.0000528
8 4 7 1 0.0005520
8 4 7 2 0.0012246
8 4 7 3 -0.0027177
8 4 7 4 -0.0007015
8 4 7 5 -0.0029846
8 4 7 6 -0.0059800
8 4 7 7 0.0015314
8 4 8 0 -0.0000330
8 4 8 1 0.0000061
8 4 8 2 0.0003071
8 4 8 3 0.0002899
8 4 8 4 0.0011993
8 4 8 5 0.0013766
8 4 8 6 0.0022793
8 4 8 7 -0.0006165
8 4 8 8 -0.0058554
8 5 0 0 0.0240206
8 5 1 0 -0.0000113
8 5 1 1 0.0102639
8 5 2 0 0.0001268
8 5 2 1 0.0003736
8 5 2 2 0.0179912
8 5 3 0 0.0002985
8 5 3 1 -0.0011861
8 5 3 2 -0.0034820
8 5 3 3 0.0226822
8 5 4 0 -0.0001687
8 5 4 1 -0.0003171
8 5 4 2 0.0016835
8 5 4 3 0.0026169
8 5 4 4 0.0198461
8 5 5 0 -0.0007178
8 5 5 1 0.0002900
8 5 5 2 0.0059908
8 5 5 3 0.0014432
8 5 5 4 0.0025074
8 5 5 5 0.0278012
8 5 6 0 0.0002743
8 5 6 1 -0.0004200
8 5 6 2 -0.0027463
8 5 6 3 0.0014780
8 5 6 4 0.0034680
8 5 6 5 0.0036124
8 5 6 6 0.0247509
8 5 7 0 -0.0006072
8 5 7 1 0.0009110
8 5 7 2 0.0031974
8 5 7 3 -0.0037889
8 5 7 4 -0.0017432
8 5 7 5 -0.0026345
8 5 7 6 -0.0026835
8 5 7 7 0.0203504
8 5 8 0 -0.0001231
8 5 8 1 0.0002190
8 5 8 2 0.0014825
8 5 8 3 -0.0000942
8 5 8 4 0.0013766
8 5 8 5 0.0039086
8 5 8 6 0.0060782
8 5 8 7 0.0007209
8 5 8 8 -0.0063888
8 6 0 0 0.0164965
8 6 1 0 -0.0000284
8 6 1 1 -0.0179940
8 6 2 0 0.0001389
8 6 2 1 0.0005755
8 6 2 2 0.0106092
8 6 3 0 0.0001396
8 6 3 1 -0.0027534
8 6 3 2 -0.0013649
8 6 3 3 0.0228615
8 6 4 0 0.0000218
8 6 4 1 -0.0007295
8 6 4 2 -0.0003597
8 6 4 3 0.0020129
8 6 4 4 0.0276423
8 6 5 0 -0.0004652
8 6 5 1 0.0003501
8 6 5 2 0.0062259
8 6 5 3 0.0012771
8 6 5 4 0.0031243
8 6 5 5 0.0377886
8 6 6 0 0.0001856
8 6 6 1 -0.0011141
8 6 6 2 -0.0025830
8 6 6 3 0.0040913
8 6 6 4 0.0075726
8 6 6 5 0.0011260
8 6 6 6 0.0417281
8 6 7 0 -0.0004435
8 6 7 1 0.0021465
8 6 7 2 0.0074764
8 6 7 3 -0.0035374
8 6 7 4 -0.0038046
8 6 7 5 -0.0009546
8 6 7 6 -0.0035056
8 6 7 7 0.0351333
8 6 8 0 -0.0001224
8 6 8 1 0.0000954
8 6 8 2 0.0022664
8 6 8 3 -0.0003227
8 6 8 4 0.0022793
8 6 8 5 0.0060782
8 6 8 6 0.0109953
8 6 8 7 0.0031960
8 6 8 8 -0.0250144
8 7 0 0 0.0891189
8 7 1 0 -0.0000019
8 7 1 1 0.0291997
8 7 2 0 0.0009386
8 7 2 1 0.0001057
8 7 2 2 0.0561829
8 7 3 0 0.0000747
8 7 3 1 0.0005766
8 7 3 2 0.0053723
8 7 3 3 0.0215423
8 7 4 0 -0.0002327
8 7 4 1 0.0004143
8 7 4 2 0.0008609
8 7 4 3 -0.0042875
8 7 4 4 0.0366470
8 7 5 0 0.0002291
8 7 5 1 0.0007061
8 7 5 2 0.0009159
8 7 5 3 -0.0152695
8 7 5 4 -0.0046654
8 7 5 5 0.0243460
8 7 6 0 -0.0002691
8 7 6 1 0.0007577
8 7 6 2 -0.0012234
8 7 6 3 0.0001312
8 7 6 4 -0.0086585
8 7 6 5 -0.0025574
8 7 6 6 0.0238829
8 7 7 0 -0.0004178
8 7 7 1 -0.0007311
8 7 7 2 -0.0055995
8 7 7 3 0.0039359
8 7 7 4 0.0055462
8 7 7 5 0.0040459
8 7 7 6 0.0125209
8 7 7 7 0.0469273
8 7 8 0 -0.0000124
8 7 8 1 0.0004246
8 7 8 2 0.0008070
8 7 8 3 -0.0027531
8 7 8 4 -0.0006165
8 7 8 5 0.0007209
8 7 8 6 0.0031960
8 7 8 7 0.0032469
8 7 8 8 0.0245032
8 8 0 0 -0.0058142
8 8 1 0 -0.0001300
8 8 1 1 -0.0266212
8 8 2 0 -0.0011117
8 8 2 1 0.0003602
8 8 2 2 0.0096467
8 8 3 0 0.0004879
8 8 3 1 -0.0065690
8 8 3 2 0.0025486
8 8 3 3 0.0598336
8 8 4 0 0.0009405
8 8 4 1 -0.0027814
8 8 4 2 -0.0058930
8 8 4 3 -0.0013505
8 8 4 4 0.1213407
8 8 5 0 -0.0053383
8 8 5 1 0.0004507
8 8 5 2 0.0328381
8 8 5 3 -0.0248484
8 8 5 4 -0.0157491
8 8 5 5 0.1050379
8 8 6 0 0.0021154
8 8 6 1 -0.0069996
8 8 6 2 -0.0168901
8 8 6 3 0.0498600
8 8 6 4 -0.0178480
8 8 6 5 -0.0239565
8 8 6 6 0.0217045
8 8 7 0 -0.0036435
8 8 7 1 0.0079195
8 8 7 2 0.0518946
8 8 7 3 0.0001505
8 8 7 4 0.0156079
8 8 7 5 0.0221062
8 8 7 6 0.0613965
8 8 7 7 0.1222996
8 8 8 0 -0.0010265
8 8 8 1 -0.0029893
8 8 8 2 -0.0048752
8 8 8 3 0.0283070
8 8 8 4 -0.0058554
8 8 8 5 -0.0063888
8 8 8 6 -0.0250144
8 8 8 7 0.0245032
8 8 8 8 -0.0710572
9 0 0 0 0.0377825
9 0 1 0 -0.0000405
9 0 1 1 0.0080151
9 0 2 0 0.0017425
9 0 2 1 -0.0001148
9 0 2 2 0.0091598
9 0 3 0 0.0000764
9 0 3 1 0.0004308
9 0 3 2 0.0002397
9 0 3 3 0.0039644
9 0 4 0 -0.0001399
9 0 4 1 0.0001089
9 0 4 2 -0.0004537
9 0 4 3 0.0002954
9 0 4 4 0.0011670
9 0 5 0 -0.0004497
9 0 5 1 -0.0001546
9 0 5 2 -0.0014519
9 0 5 3 0.0011259
9 0 5 4 0.0001697
9 0 5 5 0.0042133
9 0 6 0 -0.0003172
9 0 6 1 0.0002210
9 0 6 2 0.0011989
9 0 6 3 -0.0006649
9 0 6 4 0.0015482
9 0 6 5 -0.0009769
9 0 6 6 0.0060186
9 0 7 0 -0.0017957
9 0 7 1 -0.0004299
9 0 7 2 -0.0026996
9 0 7 3 -0.0001778
9 0 7 4 -0.0006406
9 0 7 5 0.0010965
9 0 7 6 -0.0013982
9 0 7 7 0.0062730
9 0 8 0 -0.0002640
9 0 8 1 0.0000403
9 0 8 2 -0.0002249
9 0 8 3 -0.0005357
9 0 8 4 0.0001690
9 0 8 5 0.0005041
9 0 8 6 0.0005899
9 0 8 7 0.0002393
9 0 8 8 0.0038783
9 0 9 0 0.0006661
9 0 9 1 -0.0001753
9 0 9 2 0.0093013
9 0 9 3 0.0028893
9 0 9 4 0.0016896
9 0 9 5 -0.0031390
9 0 9 6 0.0030176
9 0 9 7 0.0004543
9 0 9 8 -0.0005403
9 0 9 9 0.0226193
9 1 0 0 0.0015157
9 1 1 0 0.0000164
9 1 1 1 0.0238787
9 1 2 0 0.0000400
9 1 2 1 -0.0004466
9 1 2 2 0.0012263
9 1 3 0 -0.0000659
9 1 3 1 0.0006680
9 1 3 2 -0.0003511
9 1 3 3 0.0029682
9 1 4 0 -0.0000294
9 1 4 1 -0.0001866
9 1 4 2 0.0002072
9 1 4 3 -0.0002117
9 1 4 4 -0.0013263
9 1 5 0 0.0001755
9 1 5 1 0.0001996
9 1 5 2 -0.0011118
9 1 5 3 0.0019754
9 1 5 4 0.0008574
9 1 5 5 0.0000809
9 1 6 0 -0.0000974
9 1 6 1 -0.0007148
9 1 6 2 0.0010052
9 1 6 3 -0.0033122
9 1 6 4 0.0008754
9 1 6 5 0.0008967
9 1 6 6 0.0032003
9 1 7 0 0.0000393
9 1 7 1 0.0005856
9 1 7 2 -0.0009839
9 1 7 3 0.0006400
9 1 7 4 -0.0004233
9 1 7 5 -0.0006083
9 1 7 6 -0.0018901
9 1 7 7 -0.0016560
9 1 8 0 0.0000197
9 1 8 1 0.0002169
9 1 8 2 0.0001268
9 1 8 3 -0.0007849
9 1 8 4 0.0001378
9 1 8 5 -0.0000864
9 1 8 6 0.0005161
9 1 8 7 -0.0007590
9 1 8 8 0.0051076
9 1 9 0 -0.0001753
9 1 9 1 -0.0001211
9 1 9 2 -0.0006868
9 1 9 3 0.0015127
9 1 9 4 -0.0004107
9 1 9 5 -0.0003608
9 1 9 6 -0.0002276
9 1 9 7 -0.0007212
9 1 9 8 -0.0003881
9 1 9 9 0.0064632
9 2 0 0 -0.0001645
9 2 1 0 -0.0001186
9 2 1 1 -0.0151135
9 2 2 0 -0.0006392
9 2 2 1 0.0006297
9 2 2 2 0.0094820
9 2 3 0 0.0011059
9 2 3 1 -0.0010921
9 2 3 2 -0.0000078
9 2 3 3 0.0111695
9 2 4 0 0.0017448
9 2 4 1 -0.0003574
9 2 4 2 -0.0029998
9 2 4 3 -0.0074198
9 2 4 4 0.0594219
9 2 5 0 -0.0061909
9 2 5 1 0.0011443
9 2 5 2 0.0166708
9 2 5 3 -0.0377222
9 2 5 4 -0.0104714
9 2 5 5 0.0431185
9 2 6 0 0.0047438
9 2 6 1 -0.0011254
9 2 6 2 -0.0163228
9 2 6 3 0.0197822
9 2 6 4 -0.0248430
9 2 6 5 -0.0077848
9 2 6 6 0.0018386
9 2 7 0 0.0001054
9 2 7 1 0.0011856
9 2 7 2 0.0032622
9 2 7 3 0.0066111
9 2 7 4 0.0197576
9 2 7 5 0.0160087
9 2 7 6 0.0569993
9 2 7 7 0.1074778
9 2 8 0 -0.0004974
9 2 8 1 0.0000643
9 2 8 2 0.0011668
9 2 8 3 0.0006633
9 2 8 4 -0.0008119
9 2 8 5 0.0016875
9 2 8 6 0.0026764
9 2 8 7 0.0141611
9 2 8 8 0.0026257
9 2 9 0 0.0093013
9 2 9 1 -0.0006868
9 2 9 2 -0.0486728
9 2 9 3 0.0042443
9 2 9 4 0.0010127
9 2 9 5 0.0127979
9 2 9 6 -0.0015602
9 2 9 7 0.0470527
9 2 9 8 0.0076252
9 2 9 9 -0.0226991
9 3 0 0 0.0850219
9 3 1 0 -0.0000414
9 3 1 1 0.0180688
9 3 2 0 0.0007143
9 3 2 1 0.0004711
9 3 2 2 0.0561025
9 3 3 0 0.0006140
9 3 3 1 -0.0019590
9 3 3 2 0.0003572
9 3 3 3 0.0195572
9 3 4 0 0.0002378
9 3 4 1 -0.0005962
9 3 4 2 -0.0009664
9 3 4 3 -0.0043419
9 3 4 4 0.0364718
9 3 5 0 -0.0015416
9 3 5 1 0.0016073
9 3 5 2 0.0144540
9 3 5 3 -0.0285590
9 3 5 4 -0.0100029
9 3 5 5 0.0232138
9 3 6 0 0.0009477
9 3 6 1 -0.0017787
9 3 6 2 -0.0112115
9 3 6 3 0.0071555
9 3 6 4 -0.0090066
9 3 6 5 -0.0089800
9 3 6 6 0.0091853
9 3 7 0 -0.0000898
9 3 7 1 0.0024644
9 3 7 2 -0.0036644
9 3 7 3 0.0035749
9 3 7 4 0.0081480
9 3 7 5 0.0056081
9 3 7 6 0.0238017
9 3 7 7 0.0444964
9 3 8 0 -0.0001602
9 3 8 1 -0.0003204
9 3 8 2 -0.0007069
9 3 8 3 0.0029059
9 3 8 4 -0.0016065
9 3 8 5 -0.0005496
9 3 8 6 -0.0020821
9 3 8 7 0.0065976
9 3 8 8 -0.0040318
9 3 9 0 0.0028893
9 3 9 1 0.0015127
9 3 9 2 0.0042443
9 3 9 3 0.0038433
9 3 9 4 -0.0001860
9 3 9 5 0.0106229
9 3 9 6 -0.0031241
9 3 9 7 0.0050019
9 3 9 8 0.0035122
9 3 9 9 0.0129905
9 4 0 0 0.0986007
9 4 1 0 0.0000041
9 4 1 1 0.0446980
9 4 2 0 0.0012008
9 4 2 1 0.0001567
9 4 2 2 0.0627453
9 4 3 0 0.0004510
9 4 3 1 -0.0004229
9 4 3 2 0.0007440
9 4 3 3 0.0381107
9 4 4 0 0.0012638
9 4 4 1 -0.0004520
9 4 4 2 -0.0205008
9 4 4 3 -0.0072282
9 4 4 4 0.0342221
9 4 5 0 -0.0003899
9 4 5 1 0.0006910
9 4 5 2 0.0103850
9 4 5 3 -0.0022943
9 4 5 4 0.0086307
9 4 5 5 0.0342640
9 4 6 0 -0.0002990
9 4 6 1 -0.0010826
9 4 6 2 -0.0048510
9 4 6 3 0.0021628
9 4 6 4 0.0011526
9 4 6 5 -0.0020677
9 4 6 6 0.0532605
9 4 7 0 0.0001593
9 4 7 1 0.0010662
9 4 7 2 -0.0069976
9 4 7 3 -0.0031944
9 4 7 4 -0.0041559
9 4 7 5 -0.0023999
9 4 7 6 -0.0055099
9 4 7 7 0.0317751
9 4 8 0 0.0000565
9 4 8 1 0.0001049
9 4 8 2 -0.0003580
9 4 8 3 -0.0008161
9 4 8 4 0.0001697
9 4 8 5 0.0002049
9 4 8 6 0.0050386
9 4 8 7 -0.0001691
9 4 8 8 0.0245219
9 4 9 0 0.0016896
9 4 9 1 -0.0004107
9 4 9 2 0.0010127
9 4 9 3 -0.0001860
9 4 9 4 0.0029787
9 4 9 5 0.0032713
9 4 9 6 -0.0007700
9 4 9 7 -0.0093073
9 4 9 8 -0.0004804
9 4 9 9 0.0516557
9 5 0 0 -0.0449184
9 5 1 0 0.0000238
9 5 1 1 0.0048282
9 5 2 0 -0.0007287
9 5 2 1 -0.0009582
9 5 2 2 -0.0301357
9 5 3 0 -0.0011474
9 5 3 1 0.0038793
9 5 3 2 0.0087891
9 5 3 3 -0.0383931
9 5 4 0 -0.0010119
9 5 4 1 0.0013688
9 5 4 2 0.0122759
9 5 4 3 -0.0084831
9 5 4 4 -0.0101054
9 5 5 0 0.0022776
9 5 5 1 -0.0000921
9 5 5 2 -0.0163965
9 5 5 3 -0.0183290
9 5 5 4 -0.0100842
9 5 5 5 -0.0394847
9 5 6 0 -0.0010735
9 5 6 1 0.0018593
9 5 6 2 0.0141641
9 5 6 3 -0.0029741
9 5 6 4 -0.0161290
9 5 6 5 -0.0058282
9 5 6 6 -0.0493363
9 5 7 0 -0.0001824
9 5 7 1 -0.0032074
9 5 7 2 0.0033385
9 5 7 3 0.0113481
9 5 7 4 0.0102224
9 5 7 5 0.0180661
9 5 7 6 0.0153470
9 5 7 7 -0.0043026
9 5 8 0 0.0001296
9 5 8 1 -0.0000931
9 5 8 2 -0.0008519
9 5 8 3 -0.0008680
9 5 8 4 -0.0021572
9 5 8 5 -0.0021962
9 5 8 6 -0.0083400
9 5 8 7 0.0039704
9 5 8 8 0.0043663
9 5 9 0 -0.0031390
9 5 9 1 -0.0003608
9 5 9 2 0.0127979
9 5 9 3 0.0106229
9 5 9 4 0.0032713
9 5 9 5 0.0002135
9 5 9 6 -0.0016893
9 5 9 7 0.0087916
9 5 9 8 -0.0006480
9 5 9 9 -0.0072997
9 6 0 0 0.0717542
9 6 1 0 -0.0000358
9 6 1 1 0.0307685
9 6 2 0 0.0009203
9 6 2 1 0.0012365
9 6 2 2 0.0483130
9 6 3 0 0.0010434
9 6 3 1 -0.0040296
9 6 3 2 -0.0090614
9 6 3 3 0.0533118
9 6 4 0 0.0001266
9 6 4 1 -0.0009961
9 6 4 2 -0.0002742
9 6 4 3 0.0060140
9 6 4 4 0.0452348
9 6 5 0 -0.0021692
9 6 5 1 0.0015045
9 6 5 2 0.0195547
9 6 5 3 0.0018648
9 6 5 4 0.0002551
9 6 5 5 0.0542257
9 6 6 0 0.0011319
9 6 6 1 -0.0009486
9 6 6 2 -0.0093424
9 6 6 3 -0.0102968
9 6 6 4 0.0197764
9 6 6 5 0.0059077
9 6 6 6 0.0883585
9 6 7 0 -0.0007770
9 6 7 1 0.0032322
9 6 7 2 0.0066913
9 6 7 3 -0.0017267
9 6 7 4 -0.0069036
9 6 7 5 -0.0161067
9 6 7 6 -0.0225106
9 6 7 7 0.0315975
9 6 8 0 -0.0002754
9 6 8 1 0.0006859
9 6 8 2 0.0039773
9 6 8 3 -0.0038333
9 6 8 4 0.0024018
9 6 8 5 0.0001580
9 6 8 6 0.0114125
9 6 8 7 -0.0050675
9 6 8 8 0.0245504
9 6 9 0 0.0030176
9 6 9 1 -0.0002276
9 6 9 2 -0.0015602
9 6 9 3 -0.0031241
9 6 9 4 -0.0007700
9 6 9 5 -0.0016893
9 6 9 6 -0.0051256
9 6 9 7 -0.0189871
9 6 9 8 -0.0021973
9 6 9 9 -0.0068541
9 7 0 0 0.2679117
9 7 1 0 0.0000000
9 7 1 1 0.0863387
9 7 2 0 0.0038865
9 7 2 1 -0.0005826
9 7 2 2 0.1463695
9 7 3 0 -0.0002036
9 7 3 1 0.0033676
9 7 3 2 0.0153520
9 7 3 3 0.0495627
9 7 4 0 -0.0007642
9 7 4 1 0.0009708
9 7 4 2 -0.0014444
9 7 4 3 -0.0042521
9 7 4 4 0.0570271
9 7 5 0 0.0042838
9 7 5 1 -0.0004361
9 7 5 2 -0.0116744
9 7 5 3 -0.0066306
9 7 5 4 -0.0010683
9 7 5 5 0.0400054
9 7 6 0 -0.0024925
9 7 6 1 0.0015143
9 7 6 2 -0.0012306
9 7 6 3 -0.0023817
9 7 6 4 -0.0117145
9 7 6 5 0.0011472
9 7 6 6 0.0442295
9 7 7 0 0.0012964
9 7 7 1 -0.0027359
9 7 7 2 -0.0291360
9 7 7 3 0.0041186
9 7 7 4 0.0071717
9 7 7 5 0.0007378
9 7 7 6 0.0067451
9 7 7 7 0.0670966
9 7 8 0 0.0004463
9 7 8 1 0.0001429
9 7 8 2 -0.0032655
9 7 8 3 0.0006027
9 7 8 4 -0.0017024
9 7 8 5 0.0007909
9 7 8 6 0.0026614
9 7 8 7 0.0043760
9 7 8 8 0.0370289
9 7 9 0 0.0004543
9 7 9 1 -0.0007212
9 7 9 2 0.0470527
9 7 9 3 0.0050019
9 7 9 4 -0.0093073
9 7 9 5 0.0087916
9 7 9 6 -0.0189871
9 7 9 7 -0.0269077
9 7 9 8 -0.0045513
9 7 9 9 0.1062275
9 8 0 0 0.0404558
9 8 1 0 0.0000135
9 8 1 1 0.0273661
9 8 2 0 0.0005317
9 8 2 1 -0.0001311
9 8 2 2 0.0246709
9 8 3 0 -0.0001468
9 8 3 1 0.0009145
9 8 3 2 0.0009686
9 8 3 3 0.0114398
9 8 4 0 -0.0002678
9 8 4 1 0.0003926
9 8 4 2 0.0013361
9 8 4 3 -0.0004195
9 8 4 4 0.0071014
9 8 5 0 0.0010641
9 8 5 1 -0.0000975
9 8 5 2 -0.0034146
9 8 5 3 0.0004877
9 8 5 4 -0.0005470
9 8 5 5 0.0071679
9 8 6 0 -0.0006082
9 8 6 1 0.0009445
9 8 6 2 0.0023510
9 8 6 3 -0.0061321
9 8 6 4 0.0018744
9 8 6 5 0.0003296
9 8 6 6 0.0154179
9 8 7 0 0.0002807
9 8 7 1 -0.0010317
9 8 7 2 -0.0061968
9 8 7 3 0.0017906
9 8 7 4 -0.0001200
9 8 7 5 0.0018073
9 8 7 6 -0.0049755
9 8 7 7 0.0115778
9 8 8 0 0.0001243
9 8 8 1 0.0002740
9 8 8 2 -0.0000273
9 8 8 3 -0.0025726
9 8 8 4 0.0001409
9 8 8 5 -0.0005913
9 8 8 6 0.0003861
9 8 8 7 -0.0014536
9 8 8 8 0.0266922
9 8 9 0 -0.0005403
9 8 9 1 -0.0003881
9 8 9 2 0.0076252
9 8 9 3 0.0035122
9 8 9 4 -0.0004804
9 8 9 5 -0.0006480
9 8 9 6 -0.0021973
9 8 9 7 -0.0045513
9 8 9 8 -0.0023346
9 8 9 9 0.0278808
9 9 0 0 -0.0511500
9 9 1 0 -0.0005537
9 9 1 1 -0.1210396
9 9 2 0 -0.0034090
9 9 2 1 0.0053505
9 9 2 2 -0.0035708
9 9 3 0 0.0017902
9 9 3 1 -0.0192085
9 9 3 2 0.0021525
