NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.154129
ENERGIES
-20.261105
-20.181403
-11.118201
-1.337403
-1.258439
-0.690436
-0.510726
-0.505456
-0.450956
-0.323511
-0.305058
0.377438
0.640662
0.835916
1.052175
1000000.608390

OEI
-36.095502	
0.000227	-36.032703	
-0.000155	0.003788	-23.925341	
-0.408000	-0.327780	-0.147512	-11.572248	
7 7 6 5 0.0123716
7 7 6 6 0.4236303
7 7 7 0 0.0001963
7 7 7 1 0.0056546
7 7 7 2 -0.0039959
7 7 7 3 -0.0260323
7 7 7 4 -0.0257427
7 7 7 5 -0.0801716
7 7 7 6 -0.0233236
7 7 7 7 0.6057881
8 0 0 0 0.1669085
8 0 1 0 0.0005497
8 0 1 1 -0.0004800
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024242
8 0 3 0 0.0153068
8 0 3 1 0.0000258
8 0 3 2 0.0000768
8 0 3 3 0.0069738
8 0 4 0 -0.0135439
8 0 4 1 -0.0000527
8 0 4 2 0.0000739
8 0 4 3 -0.0070281
8 0 4 4 0.0066668
8 0 5 0 0.0010132
8 0 5 1 -0.0000058
8 0 5 2 0.0000134
8 0 5 3 0.0032203
8 0 5 4 -0.0031573
8 0 5 5 0.0051468
8 0 6 0 -0.0001418
8 0 6 1 -0.0000027
8 0 6 2 -0.0000182
8 0 6 3 0.0004060
8 0 6 4 -0.0003967
8 0 6 5 -0.0001846
8 0 6 6 0.0025759
8 0 7 0 0.0078878
8 0 7 1 0.0000493
8 0 7 2 0.0001205
8 0 7 3 -0.0042541
8 0 7 4 0.0040741
8 0 7 5 0.0011330
8 0 7 6 0.0002388
8 0 7 7 -0.0002328
8 0 8 0 0.0231635
8 0 8 1 0.0000614
8 0 8 2 -0.0000426
8 0 8 3 -0.0114684
8 0 8 4 0.0104677
8 0 8 5 -0.0028235
8 0 8 6 0.0000033
8 0 8 7 -0.0032686
8 0 8 8 -0.0085129
8 1 0 0 0.0020365
8 1 1 0 -0.0001787
8 1 1 1 0.0564501
8 1 2 0 -0.0000001
8 1 2 1 -0.0000202
8 1 2 2 0.0032553
8 1 3 0 0.0000353
8 1 3 1 0.0035042
8 1 3 2 -0.0000921
8 1 3 3 0.0042878
8 1 4 0 -0.0000603
8 1 4 1 0.0049530
8 1 4 2 -0.0001012
8 1 4 3 0.0025969
8 1 4 4 0.0040887
8 1 5 0 0.0000092
8 1 5 1 0.0046968
8 1 5 2 0.0000105
8 1 5 3 -0.0018383
8 1 5 4 -0.0016716
8 1 5 5 0.0000878
8 1 6 0 -0.0000056
8 1 6 1 0.0008075
8 1 6 2 0.0000016
8 1 6 3 -0.0000544
8 1 6 4 -0.0001556
8 1 6 5 -0.0002778
8 1 6 6 0.0018928
8 1 7 0 0.0000647
8 1 7 1 -0.0074401
8 1 7 2 -0.0001015
8 1 7 3 0.0026262
8 1 7 4 0.0036960
8 1 7 5 0.0024953
8 1 7 6 0.0004883
8 1 7 7 -0.0022094
8 1 8 0 0.0000614
8 1 8 1 0.0046104
8 1 8 2 0.0000546
8 1 8 3 -0.0027171
8 1 8 4 -0.0033546
8 1 8 5 -0.0014762
8 1 8 6 -0.0003537
8 1 8 7 0.0022500
8 1 8 8 0.0003372
8 2 0 0 0.0003851
8 2 1 0 -0.0000076
8 2 1 1 0.0026568
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0578062
8 2 3 0 0.0000071
8 2 3 1 -0.0000060
8 2 3 2 -0.0048589
8 2 3 3 0.0015909
8 2 4 0 -0.0000045
8 2 4 1 -0.0000112
8 2 4 2 -0.0019201
8 2 4 3 0.0011881
8 2 4 4 0.0012669
8 2 5 0 0.0000402
8 2 5 1 0.0000205
8 2 5 2 0.0049792
8 2 5 3 -0.0006902
8 2 5 4 0.0002005
8 2 5 5 0.0005127
8 2 6 0 -0.0000067
8 2 6 1 0.0000020
8 2 6 2 0.0001855
8 2 6 3 0.0002213
8 2 6 4 0.0000758
8 2 6 5 -0.0001034
8 2 6 6 0.0002947
8 2 7 0 0.0000047
8 2 7 1 -0.0000688
8 2 7 2 -0.0020559
8 2 7 3 0.0003403
8 2 7 4 -0.0000244
8 2 7 5 -0.0006473
8 2 7 6 -0.0000580
8 2 7 7 0.0010789
8 2 8 0 -0.0000426
8 2 8 1 0.0000546
8 2 8 2 0.0022428
8 2 8 3 -0.0002089
8 2 8 4 -0.0007255
8 2 8 5 0.0004878
8 2 8 6 0.0000123
8 2 8 7 -0.0005925
8 2 8 8 0.0006592
8 3 0 0 0.0898504
8 3 1 0 0.0003095
8 3 1 1 -0.0041715
8 3 2 0 0.0000046
8 3 2 1 -0.0000162
8 3 2 2 -0.0686908
8 3 3 0 0.0042863
8 3 3 1 0.0014065
8 3 3 2 -0.0003364
8 3 3 3 -0.0124427
8 3 4 0 -0.0042384
8 3 4 1 0.0012220
8 3 4 2 0.0002002
8 3 4 3 -0.0151509
8 3 4 4 -0.0169045
8 3 5 0 0.0029385
8 3 5 1 -0.0015715
8 3 5 2 0.0006051
8 3 5 3 -0.0013225
8 3 5 4 0.0154586
8 3 5 5 -0.0050044
8 3 6 0 0.0003966
8 3 6 1 -0.0001347
8 3 6 2 0.0002392
8 3 6 3 -0.0004464
8 3 6 4 0.0020302
8 3 6 5 0.0008950
8 3 6 6 0.0028457
8 3 7 0 -0.0039600
8 3 7 1 0.0030096
8 3 7 2 0.0002887
8 3 7 3 0.0037001
8 3 7 4 -0.0345223
8 3 7 5 -0.0005848
8 3 7 6 0.0005936
8 3 7 7 0.0061282
8 3 8 0 -0.0114684
8 3 8 1 -0.0027171
8 3 8 2 -0.0002089
8 3 8 3 0.0655901
8 3 8 4 -0.0365722
8 3 8 5 0.0120157
8 3 8 6 0.0000575
8 3 8 7 0.0217327
8 3 8 8 0.0568246
8 4 0 0 -0.0878007
8 4 1 0 -0.0003468
8 4 1 1 0.0155566
8 4 2 0 -0.0000006
8 4 2 1 0.0000091
8 4 2 2 -0.0295702
8 4 3 0 -0.0038210
8 4 3 1 0.0016845
8 4 3 2 0.0010687
8 4 3 3 -0.0256822
8 4 4 0 0.0037187
8 4 4 1 0.0018063
8 4 4 2 0.0010420
8 4 4 3 -0.0043739
8 4 4 4 -0.0114280
8 4 5 0 -0.0026883
8 4 5 1 -0.0018362
8 4 5 2 -0.0000396
8 4 5 3 0.0285351
8 4 5 4 -0.0004423
8 4 5 5 -0.0058184
8 4 6 0 -0.0003097
8 4 6 1 -0.0001274
8 4 6 2 -0.0000695
8 4 6 3 0.0012181
8 4 6 4 0.0005274
8 4 6 5 0.0011989
8 4 6 6 -0.0272695
8 4 7 0 0.0035121
8 4 7 1 0.0034782
8 4 7 2 0.0015560
8 4 7 3 -0.0288836
8 4 7 4 -0.0043199
8 4 7 5 -0.0142093
8 4 7 6 -0.0046862
8 4 7 7 -0.0008713
8 4 8 0 0.0104677
8 4 8 1 -0.0033546
8 4 8 2 -0.0007255
8 4 8 3 -0.0365722
8 4 8 4 0.0596340
8 4 8 5 -0.0091896
8 4 8 6 0.0023755
8 4 8 7 -0.0296160
8 4 8 8 -0.0551165
8 5 0 0 -0.0721585
8 5 1 0 -0.0006806
8 5 1 1 0.1320018
8 5 2 0 0.0000092
8 5 2 1 -0.0000602
8 5 2 2 0.0493550
8 5 3 0 0.0005709
8 5 3 1 0.0015795
8 5 3 2 -0.0000108
8 5 3 3 -0.0015178
8 5 4 0 -0.0003207
8 5 4 1 0.0016736
8 5 4 2 -0.0005186
8 5 4 3 0.0685968
8 5 4 4 0.0176364
8 5 5 0 -0.0019058
8 5 5 1 -0.0004911
8 5 5 2 -0.0008385
8 5 5 3 -0.0067704
8 5 5 4 0.0319457
8 5 5 5 -0.0312144
8 5 6 0 0.0001344
8 5 6 1 -0.0000004
8 5 6 2 -0.0000989
8 5 6 3 0.0013450
8 5 6 4 0.0009001
8 5 6 5 0.0051740
8 5 6 6 0.0053638
8 5 7 0 -0.0020700
8 5 7 1 0.0009307
8 5 7 2 -0.0009483
8 5 7 3 -0.0031663
8 5 7 4 -0.0107497
8 5 7 5 -0.0311964
8 5 7 6 -0.0092981
8 5 7 7 0.0676400
8 5 8 0 -0.0028235
8 5 8 1 -0.0014762
8 5 8 2 0.0004878
8 5 8 3 0.0120157
8 5 8 4 -0.0091896
8 5 8 5 0.0590560
8 5 8 6 0.0010586
8 5 8 7 -0.0315600
8 5 8 8 -0.0313657
8 6 0 0 -0.0111585
8 6 1 0 -0.0000860
8 6 1 1 0.0145881
8 6 2 0 0.0000003
8 6 2 1 -0.0000124
8 6 2 2 -0.0054056
8 6 3 0 -0.0000564
8 6 3 1 0.0003432
8 6 3 2 -0.0001046
8 6 3 3 -0.0026639
8 6 4 0 0.0000436
8 6 4 1 0.0003716
8 6 4 2 -0.0001961
8 6 4 3 0.0058131
8 6 4 4 -0.0001461
8 6 5 0 0.0001001
8 6 5 1 -0.0001750
8 6 5 2 -0.0000501
8 6 5 3 0.0021922
8 6 5 4 0.0020602
8 6 5 5 -0.0024622
8 6 6 0 -0.0045763
8 6 6 1 -0.0006001
8 6 6 2 0.0012364
8 6 6 3 0.0099458
8 6 6 4 -0.0098946
8 6 6 5 0.0047383
8 6 6 6 -0.0023997
8 6 7 0 -0.0005869
8 6 7 1 0.0004671
8 6 7 2 -0.0001149
8 6 7 3 -0.0005575
8 6 7 4 -0.0045856
8 6 7 5 -0.0051527
8 6 7 6 0.0011408
8 6 7 7 0.0075356
8 6 8 0 0.0000033
8 6 8 1 -0.0003537
8 6 8 2 0.0000123
8 6 8 3 0.0000575
8 6 8 4 0.0023755
8 6 8 5 0.0010586
8 6 8 6 0.0220810
8 6 8 7 -0.0032345
8 6 8 8 -0.0041187
8 7 0 0 0.2141309
8 7 1 0 0.0013924
8 7 1 1 -0.2039720
8 7 2 0 -0.0000141
8 7 2 1 0.0001029
8 7 2 2 -0.0224378
8 7 3 0 0.0031010
8 7 3 1 -0.0027239
8 7 3 2 0.0003971
8 7 3 3 0.0212723
8 7 4 0 -0.0026436
8 7 4 1 -0.0030101
8 7 4 2 0.0022369
8 7 4 3 -0.1085779
8 7 4 4 -0.0141204
8 7 5 0 -0.0009170
8 7 5 1 0.0007122
8 7 5 2 0.0015421
8 7 5 3 -0.0046613
8 7 5 4 -0.0391638
8 7 5 5 0.0486397
8 7 6 0 -0.0003927
8 7 6 1 0.0000958
8 7 6 2 -0.0001451
8 7 6 3 -0.0002690
8 7 6 4 -0.0043077
8 7 6 5 -0.0086347
8 7 6 6 0.0254132
8 7 7 0 -0.0021800
8 7 7 1 -0.0024985
8 7 7 2 0.0031736
8 7 7 3 0.0196811
8 7 7 4 0.0097137
8 7 7 5 0.0702484
8 7 7 6 0.0178400
8 7 7 7 -0.0826511
8 7 8 0 -0.0032686
8 7 8 1 0.0022500
8 7 8 2 -0.0005925
8 7 8 3 0.0217327
8 7 8 4 -0.0296160
8 7 8 5 -0.0315600
8 7 8 6 -0.0032345
8 7 8 7 0.0907667
8 7 8 8 0.0980878
8 8 0 0 0.8685860
8 8 1 0 0.0016207
8 8 1 1 0.3801783
8 8 2 0 -0.0000368
8 8 2 1 -0.0000383
8 8 2 2 0.3828738
8 8 3 0 0.0081889
8 8 3 1 0.0012556
8 8 3 2 -0.0012434
8 8 3 3 0.4926775
8 8 4 0 -0.0075097
8 8 4 1 0.0015503
8 8 4 2 0.0012274
8 8 4 3 -0.1266828
8 8 4 4 0.4500496
8 8 5 0 0.0024536
8 8 5 1 0.0005285
8 8 5 2 0.0024007
8 8 5 3 -0.0051304
8 8 5 4 -0.0312117
8 8 5 5 0.5090261
8 8 6 0 0.0004756
8 8 6 1 0.0002372
8 8 6 2 -0.0003007
8 8 6 3 -0.0003132
8 8 6 4 -0.0008527
8 8 6 5 -0.0081441
8 8 6 6 0.4636333
8 8 7 0 -0.0033221
8 8 7 1 -0.0008882
8 8 7 2 0.0014859
8 8 7 3 0.0209053
8 8 7 4 -0.0113942
8 8 7 5 0.0565054
8 8 7 6 0.0142502
8 8 7 7 0.3949633
8 8 8 0 -0.0085129
8 8 8 1 0.0003372
8 8 8 2 0.0006592
8 8 8 3 0.0568246
8 8 8 4 -0.0551165
8 8 8 5 -0.0313657
8 8 8 6 -0.0041187
8 8 8 7 0.0980878
8 8 8 8 0.6303662
9 0 0 0 -0.0004107
9 0 1 0 -0.0000014
9 0 1 1 0.0000417
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004124
9 0 3 0 -0.0001923
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003614
9 0 4 0 0.0001527
9 0 4 1 -0.0000002
9 0 4 2 0.0000091
9 0 4 3 -0.0002180
9 0 4 4 0.0002804
9 0 5 0 0.0004209
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005053
9 0 5 4 0.0004188
9 0 5 5 0.0000338
9 0 6 0 -0.0116246
9 0 6 1 -0.0000816
9 0 6 2 -0.0001331
9 0 6 3 0.0117975
9 0 6 4 -0.0097929
9 0 6 5 0.0010614
9 0 6 6 0.0004228
9 0 7 0 -0.0008603
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009068
9 0 7 4 -0.0006445
9 0 7 5 0.0000336
9 0 7 6 0.0016237
9 0 7 7 0.0003391
9 0 8 0 0.0013102
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012444
9 0 8 4 0.0010656
9 0 8 5 -0.0003514
9 0 8 6 0.0052847
9 0 8 7 0.0001840
9 0 8 8 -0.0012370
9 0 9 0 0.0135894
9 0 9 1 -0.0000154
9 0 9 2 -0.0000694
9 0 9 3 -0.0118336
9 0 9 4 0.0112189
9 0 9 5 -0.0024568
9 0 9 6 -0.0001041
9 0 9 7 -0.0021933
9 0 9 8 -0.0064245
9 0 9 9 0.0000201
9 1 0 0 -0.0001670
9 1 1 0 -0.0000166
9 1 1 1 0.0044294
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000878
9 1 3 0 -0.0000022
9 1 3 1 0.0002994
9 1 3 2 0.0000110
9 1 3 3 0.0000017
9 1 4 0 0.0000001
9 1 4 1 0.0002556
9 1 4 2 -0.0000062
9 1 4 3 0.0003658
9 1 4 4 0.0005302
9 1 5 0 -0.0000010
9 1 5 1 -0.0003006
9 1 5 2 -0.0000192
9 1 5 3 0.0005402
9 1 5 4 0.0006325
9 1 5 5 0.0002561
9 1 6 0 -0.0000396
9 1 6 1 0.0068768
9 1 6 2 0.0001912
9 1 6 3 -0.0062687
9 1 6 4 -0.0072456
9 1 6 5 -0.0020983
9 1 6 6 -0.0010189
9 1 7 0 -0.0000014
9 1 7 1 0.0000962
9 1 7 2 0.0000113
9 1 7 3 -0.0004372
9 1 7 4 -0.0004757
9 1 7 5 -0.0003643
9 1 7 6 0.0029425
9 1 7 7 0.0003960
9 1 8 0 0.0000124
9 1 8 1 -0.0010004
9 1 8 2 -0.0000166
9 1 8 3 0.0008510
9 1 8 4 0.0011590
9 1 8 5 0.0004892
9 1 8 6 -0.0007711
9 1 8 7 -0.0006349
9 1 8 8 0.0002014
9 1 9 0 -0.0000154
9 1 9 1 0.0107207
9 1 9 2 0.0001100
9 1 9 3 -0.0083204
9 1 9 4 -0.0106467
9 1 9 5 -0.0039062
9 1 9 6 -0.0008244
9 1 9 7 0.0052169
9 1 9 8 -0.0015440
9 1 9 9 -0.0002840
9 2 0 0 0.0000647
9 2 1 0 0.0000002
9 2 1 1 -0.0000017
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010836
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000137
9 2 3 3 0.0001538
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000114
9 2 4 3 0.0000073
9 2 4 4 0.0000792
9 2 5 0 0.0000025
9 2 5 1 -0.0000026
9 2 5 2 -0.0000314
9 2 5 3 -0.0000862
9 2 5 4 0.0000159
9 2 5 5 0.0001080
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029641
9 2 6 3 -0.0025732
9 2 6 4 -0.0009667
9 2 6 5 0.0017949
9 2 6 6 0.0003987
9 2 7 0 0.0000082
9 2 7 1 0.0000097
9 2 7 2 0.0003700
9 2 7 3 -0.0002966
9 2 7 4 -0.0000754
9 2 7 5 0.0002386
9 2 7 6 -0.0006802
9 2 7 7 -0.0001309
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001159
9 2 8 3 0.0000927
9 2 8 4 0.0000441
9 2 8 5 -0.0000637
9 2 8 6 0.0006456
9 2 8 7 0.0001151
9 2 8 8 -0.0000094
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014988
9 2 9 3 -0.0010542
9 2 9 4 -0.0015596
9 2 9 5 0.0005840
9 2 9 6 0.0000861
9 2 9 7 -0.0005641
9 2 9 8 0.0004667
9 2 9 9 -0.0000107
9 3 0 0 -0.0038209
9 3 1 0 -0.0000203
9 3 1 1 0.0024507
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041539
9 3 3 0 0.0000901
9 3 3 1 0.0000928
9 3 3 2 -0.0001015
9 3 3 3 -0.0016401
9 3 4 0 -0.0000612
9 3 4 1 0.0002031
9 3 4 2 -0.0000769
9 3 4 3 0.0017124
9 3 4 4 -0.0024789
9 3 5 0 -0.0003949
9 3 5 1 0.0003948
9 3 5 2 0.0000669
9 3 5 3 0.0003613
9 3 5 4 -0.0027665
9 3 5 5 -0.0018998
9 3 6 0 0.0102965
9 3 6 1 -0.0053226
9 3 6 2 -0.0017736
9 3 6 3 -0.0136186
9 3 6 4 0.0551441
9 3 6 5 -0.0002038
9 3 6 6 -0.0013812
9 3 7 0 0.0007289
9 3 7 1 -0.0003587
9 3 7 2 -0.0003095
9 3 7 3 -0.0009075
9 3 7 4 0.0032473
9 3 7 5 -0.0008571
9 3 7 6 -0.0063403
9 3 7 7 -0.0004296
9 3 8 0 -0.0012540
9 3 8 1 0.0008325
9 3 8 2 0.0001480
9 3 8 3 0.0011800
9 3 8 4 -0.0066262
9 3 8 5 0.0003139
9 3 8 6 -0.0136770
9 3 8 7 -0.0006486
9 3 8 8 0.0019073
9 3 9 0 -0.0118336
9 3 9 1 -0.0083204
9 3 9 2 -0.0010542
9 3 9 3 0.0622810
9 3 9 4 -0.0005418
9 3 9 5 0.0150087
9 3 9 6 0.0031625
9 3 9 7 -0.0028754
9 3 9 8 0.0175172
9 3 9 9 0.0002708
9 4 0 0 0.0050233
9 4 1 0 0.0000231
9 4 1 1 -0.0016084
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014911
9 4 3 0 -0.0000797
9 4 3 1 0.0000688
9 4 3 2 -0.0000496
9 4 3 3 0.0026085
9 4 4 0 0.0000585
9 4 4 1 0.0002273
9 4 4 2 0.0001293
9 4 4 3 -0.0034720
9 4 4 4 -0.0003361
9 4 5 0 0.0003998
9 4 5 1 0.0004938
9 4 5 2 0.0001980
9 4 5 3 -0.0040066
9 4 5 4 -0.0010913
9 4 5 5 0.0013423
9 4 6 0 -0.0096436
9 4 6 1 -0.0069793
9 4 6 2 -0.0029538
9 4 6 3 0.0646989
9 4 6 4 0.0015726
9 4 6 5 0.0048649
9 4 6 6 0.0038139
9 4 7 0 -0.0006961
9 4 7 1 -0.0004524
9 4 7 2 -0.0001721
9 4 7 3 0.0051684
9 4 7 4 0.0003297
9 4 7 5 0.0013130
9 4 7 6 -0.0001633
9 4 7 7 0.0005319
9 4 8 0 0.0010751
9 4 8 1 0.0010689
9 4 8 2 0.0001867
9 4 8 3 -0.0065910
9 4 8 4 -0.0014756
9 4 8 5 -0.0023090
9 4 8 6 0.0116187
9 4 8 7 0.0025642
9 4 8 8 -0.0009195
9 4 9 0 0.0112189
9 4 9 1 -0.0106467
9 4 9 2 -0.0015596
9 4 9 3 -0.0005418
9 4 9 4 0.0735492
9 4 9 5 0.0028048
9 4 9 6 -0.0000986
9 4 9 7 -0.0168029
9 4 9 8 -0.0121370
9 4 9 9 0.0019081
9 5 0 0 0.0168292
9 5 1 0 0.0001104
9 5 1 1 -0.0162548
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009905
9 5 3 0 0.0001660
9 5 3 1 -0.0000710
9 5 3 2 -0.0000130
9 5 3 3 0.0017530
9 5 4 0 -0.0001411
9 5 4 1 -0.0000366
9 5 4 2 0.0002012
9 5 4 3 -0.0099121
9 5 4 4 -0.0019281
9 5 5 0 -0.0000664
9 5 5 1 0.0001172
9 5 5 2 0.0001704
9 5 5 3 -0.0007629
9 5 5 4 -0.0037313
9 5 5 5 0.0055444
9 5 6 0 0.0020909
9 5 6 1 -0.0024935
9 5 6 2 0.0010741
9 5 6 3 -0.0023140
9 5 6 4 0.0135592
9 5 6 5 -0.0057090
9 5 6 6 0.0048218
9 5 7 0 0.0001965
9 5 7 1 0.0000051
9 5 7 2 0.0004074
9 5 7 3 -0.0000531
9 5 7 4 0.0013393
9 5 7 5 0.0048354
9 5 7 6 -0.0090303
9 5 7 7 -0.0065272
9 5 8 0 -0.0001102
9 5 8 1 0.0003594
9 5 8 2 -0.0000648
9 5 8 3 0.0007235
9 5 8 4 -0.0026546
9 5 8 5 -0.0025823
9 5 8 6 0.0024859
9 5 8 7 0.0067589
9 5 8 8 0.0056694
9 5 9 0 -0.0024568
9 5 9 1 -0.0039062
9 5 9 2 0.0005840
9 5 9 3 0.0150087
9 5 9 4 0.0028048
9 5 9 5 0.0196927
9 5 9 6 -0.0080896
9 5 9 7 -0.0051443
9 5 9 8 0.0067833
9 5 9 9 0.0009260
9 6 0 0 -0.3809613
9 6 1 0 -0.0022016
9 6 1 1 0.2817180
9 6 2 0 0.0000352
9 6 2 1 -0.0000922
9 6 2 2 0.0845246
9 6 3 0 -0.0039718
9 6 3 1 0.0018075
9 6 3 2 0.0003837
9 6 3 3 -0.0425489
9 6 4 0 0.0034326
9 6 4 1 0.0021330
9 6 4 2 -0.0028507
9 6 4 3 0.1904947
9 6 4 4 0.0144903
9 6 5 0 0.0003221
9 6 5 1 0.0010412
9 6 5 2 -0.0031323
9 6 5 3 -0.0059968
9 6 5 4 0.0582465
9 6 5 5 -0.0980057
9 6 6 0 0.0000622
9 6 6 1 -0.0002749
9 6 6 2 0.0006283
9 6 6 3 -0.0001379
9 6 6 4 0.0034216
9 6 6 5 0.0139468
9 6 6 6 -0.0489395
9 6 7 0 -0.0001674
9 6 7 1 -0.0022045
9 6 7 2 -0.0039166
9 6 7 3 -0.0088041
9 6 7 4 0.0047352
9 6 7 5 -0.0861166
9 6 7 6 -0.0254997
9 6 7 7 0.0923148
9 6 8 0 -0.0020149
9 6 8 1 0.0004010
9 6 8 2 0.0003559
9 6 8 3 -0.0297665
9 6 8 4 0.0206081
9 6 8 5 0.0555648
9 6 8 6 0.0064590
9 6 8 7 -0.1042555
9 6 8 8 -0.1434199
9 6 9 0 -0.0001041
9 6 9 1 -0.0008244
9 6 9 2 0.0000861
9 6 9 3 0.0031625
9 6 9 4 -0.0000986
9 6 9 5 -0.0080896
9 6 9 6 0.2044274
9 6 9 7 0.0109676
9 6 9 8 -0.0218352
9 6 9 9 -0.0366731
9 7 0 0 -0.0264558
9 7 1 0 -0.0001351
9 7 1 1 0.0140662
9 7 2 0 0.0000027
9 7 2 1 -0.0000020
9 7 2 2 0.0103428
9 7 3 0 -0.0002742
9 7 3 1 -0.0000282
9 7 3 2 0.0000923
9 7 3 3 -0.0028184
9 7 4 0 0.0002424
9 7 4 1 -0.0001009
9 7 4 2 -0.0001376
9 7 4 3 0.0126533
9 7 4 4 0.0010403
9 7 5 0 -0.0000192
9 7 5 1 -0.0001723
9 7 5 2 -0.0002404
9 7 5 3 -0.0007888
9 7 5 4 0.0042878
9 7 5 5 -0.0051843
9 7 6 0 0.0018380
9 7 6 1 0.0033450
9 7 6 2 -0.0010361
9 7 6 3 -0.0088618
9 7 6 4 -0.0017953
9 7 6 5 -0.0105508
9 7 6 6 -0.0076532
9 7 7 0 0.0001552
9 7 7 1 -0.0001479
9 7 7 2 -0.0003469
9 7 7 3 -0.0002566
9 7 7 4 0.0020099
9 7 7 5 -0.0062364
9 7 7 6 0.0089959
9 7 7 7 0.0055955
9 7 8 0 -0.0003080
9 7 8 1 -0.0004602
9 7 8 2 0.0000585
9 7 8 3 -0.0013450
9 7 8 4 0.0021882
9 7 8 5 0.0054864
9 7 8 6 -0.0118255
9 7 8 7 -0.0088258
9 7 8 8 -0.0072487
9 7 9 0 -0.0021933
9 7 9 1 0.0052169
9 7 9 2 -0.0005641
9 7 9 3 -0.0028754
9 7 9 4 -0.0168029
9 7 9 5 -0.0051443
9 7 9 6 0.0109676
9 7 9 7 0.0269755
9 7 9 8 -0.0003803
9 7 9 9 -0.0040870
9 8 0 0 0.0440369
9 8 1 0 0.0002745
9 8 1 1 -0.0384897
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053414
9 8 3 0 0.0005228
9 8 3 1 -0.0002642
9 8 3 2 0.0000425
9 8 3 3 0.0040592
9 8 4 0 -0.0004468
9 8 4 1 -0.0002977
9 8 4 2 0.0003645
9 8 4 3 -0.0227881
9 8 4 4 -0.0031281
9 8 5 0 -0.0002122
9 8 5 1 -0.0000763
9 8 5 2 0.0002675
9 8 5 3 0.0002409
9 8 5 4 -0.0077456
9 8 5 5 0.0106851
9 8 6 0 0.0055306
9 8 6 1 -0.0009903
9 8 6 2 0.0009061
9 8 6 3 -0.0174220
9 8 6 4 0.0137932
9 8 6 5 0.0039269
9 8 6 6 0.0060729
9 8 7 0 0.0004429
9 8 7 1 0.0002436
9 8 7 2 0.0006067
9 8 7 3 -0.0000989
9 8 7 4 0.0015804
9 8 7 5 0.0118439
9 8 7 6 -0.0092348
9 8 7 7 -0.0139069
9 8 8 0 -0.0004017
9 8 8 1 0.0001031
9 8 8 2 -0.0001311
9 8 8 3 0.0046615
9 8 8 4 -0.0044188
9 8 8 5 -0.0065082
9 8 8 6 -0.0179670
9 8 8 7 0.0130317
9 8 8 8 0.0200179
9 8 9 0 -0.0064245
9 8 9 1 -0.0015440
9 8 9 2 0.0004667
9 8 9 3 0.0175172
9 8 9 4 -0.0121370
9 8 9 5 0.0067833
9 8 9 6 -0.0218352
9 8 9 7 -0.0003803
9 8 9 8 0.0308522
9 8 9 9 0.0030056
9 9 0 0 0.6858781
9 9 1 0 0.0001882
9 9 1 1 0.6281262
9 9 2 0 -0.0000205
9 9 2 1 -0.0001160
9 9 2 2 0.4325046
9 9 3 0 0.0044298
9 9 3 1 0.0026579
9 9 3 2 -0.0013353
9 9 3 3 0.4991624
9 9 4 0 -0.0040498
9 9 4 1 0.0033720
9 9 4 2 -0.0007515
9 9 4 3 -0.0045981
9 9 4 4 0.4968847
9 9 5 0 0.0015846
9 9 5 1 0.0020421
9 9 5 2 0.0006769
9 9 5 3 -0.0075557
9 9 5 4 0.0136394
9 9 5 5 0.4529011
9 9 6 0 0.0000267
9 9 6 1 0.0003759
9 9 6 2 0.0000373
9 9 6 3 0.0024525
9 9 6 4 -0.0004968
9 9 6 5 -0.0009183
9 9 6 6 0.4904900
9 9 7 0 0.0011291
9 9 7 1 -0.0036630
9 9 7 2 -0.0010854
9 9 7 3 0.0015350
9 9 7 4 -0.0013848
9 9 7 5 0.0009656
9 9 7 6 0.0009605
9 9 7 7 0.4714424
9 9 8 0 0.0022441
9 9 8 1 0.0016215
9 9 8 2 0.0010132
9 9 8 3 0.0178614
9 9 8 4 -0.0262481
