NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
7 7 6 5 0.0124937
7 7 6 6 0.4237573
7 7 7 0 0.0001966
7 7 7 1 0.0056479
7 7 7 2 -0.0039918
7 7 7 3 -0.0259735
7 7 7 4 -0.0256809
7 7 7 5 -0.0800976
7 7 7 6 -0.0235160
7 7 7 7 0.6055406
8 0 0 0 0.1668509
8 0 1 0 0.0005466
8 0 1 1 -0.0004789
8 0 2 0 0.0000124
8 0 2 1 0.0000031
8 0 2 2 0.0024247
8 0 3 0 0.0153057
8 0 3 1 0.0000256
8 0 3 2 0.0000768
8 0 3 3 0.0069725
8 0 4 0 -0.0135399
8 0 4 1 -0.0000524
8 0 4 2 0.0000739
8 0 4 3 -0.0070245
8 0 4 4 0.0066615
8 0 5 0 0.0010097
8 0 5 1 -0.0000058
8 0 5 2 0.0000133
8 0 5 3 0.0032184
8 0 5 4 -0.0031551
8 0 5 5 0.0051442
8 0 6 0 -0.0001520
8 0 6 1 -0.0000027
8 0 6 2 -0.0000184
8 0 6 3 0.0004126
8 0 6 4 -0.0004031
8 0 6 5 -0.0001866
8 0 6 6 0.0025756
8 0 7 0 0.0078851
8 0 7 1 0.0000490
8 0 7 2 0.0001204
8 0 7 3 -0.0042576
8 0 7 4 0.0040761
8 0 7 5 0.0011332
8 0 7 6 0.0002423
8 0 7 7 -0.0002299
8 0 8 0 0.0231585
8 0 8 1 0.0000610
8 0 8 2 -0.0000426
8 0 8 3 -0.0114742
8 0 8 4 0.0104702
8 0 8 5 -0.0028226
8 0 8 6 0.0000073
8 0 8 7 -0.0032667
8 0 8 8 -0.0085104
8 1 0 0 0.0020333
8 1 1 0 -0.0001777
8 1 1 1 0.0564308
8 1 2 0 -0.0000001
8 1 2 1 -0.0000202
8 1 2 2 0.0032550
8 1 3 0 0.0000351
8 1 3 1 0.0035029
8 1 3 2 -0.0000921
8 1 3 3 0.0042853
8 1 4 0 -0.0000599
8 1 4 1 0.0049532
8 1 4 2 -0.0001011
8 1 4 3 0.0025955
8 1 4 4 0.0040871
8 1 5 0 0.0000092
8 1 5 1 0.0046975
8 1 5 2 0.0000103
8 1 5 3 -0.0018390
8 1 5 4 -0.0016733
8 1 5 5 0.0000866
8 1 6 0 -0.0000056
8 1 6 1 0.0008176
8 1 6 2 0.0000018
8 1 6 3 -0.0000567
8 1 6 4 -0.0001593
8 1 6 5 -0.0002813
8 1 6 6 0.0018907
8 1 7 0 0.0000645
8 1 7 1 -0.0074367
8 1 7 2 -0.0001015
8 1 7 3 0.0026276
8 1 7 4 0.0036986
8 1 7 5 0.0024954
8 1 7 6 0.0004942
8 1 7 7 -0.0022068
8 1 8 0 0.0000610
8 1 8 1 0.0046092
8 1 8 2 0.0000548
8 1 8 3 -0.0027164
8 1 8 4 -0.0033553
8 1 8 5 -0.0014763
8 1 8 6 -0.0003573
8 1 8 7 0.0022480
8 1 8 8 0.0003378
8 2 0 0 0.0003852
8 2 1 0 -0.0000075
8 2 1 1 0.0026571
8 2 2 0 -0.0000244
8 2 2 1 -0.0000410
8 2 2 2 -0.0578107
8 2 3 0 0.0000071
8 2 3 1 -0.0000060
8 2 3 2 -0.0048584
8 2 3 3 0.0015904
8 2 4 0 -0.0000045
8 2 4 1 -0.0000112
8 2 4 2 -0.0019213
8 2 4 3 0.0011883
8 2 4 4 0.0012676
8 2 5 0 0.0000402
8 2 5 1 0.0000203
8 2 5 2 0.0049796
8 2 5 3 -0.0006901
8 2 5 4 0.0002005
8 2 5 5 0.0005130
8 2 6 0 -0.0000067
8 2 6 1 0.0000021
8 2 6 2 0.0001891
8 2 6 3 0.0002207
8 2 6 4 0.0000759
8 2 6 5 -0.0001022
8 2 6 6 0.0002959
8 2 7 0 0.0000047
8 2 7 1 -0.0000689
8 2 7 2 -0.0020556
8 2 7 3 0.0003409
8 2 7 4 -0.0000236
8 2 7 5 -0.0006475
8 2 7 6 -0.0000591
8 2 7 7 0.0010790
8 2 8 0 -0.0000426
8 2 8 1 0.0000548
8 2 8 2 0.0022431
8 2 8 3 -0.0002086
8 2 8 4 -0.0007257
8 2 8 5 0.0004880
8 2 8 6 0.0000131
8 2 8 7 -0.0005927
8 2 8 8 0.0006592
8 3 0 0 0.0898587
8 3 1 0 0.0003079
8 3 1 1 -0.0041635
8 3 2 0 0.0000046
8 3 2 1 -0.0000164
8 3 2 2 -0.0686882
8 3 3 0 0.0042862
8 3 3 1 0.0014057
8 3 3 2 -0.0003367
8 3 3 3 -0.0124212
8 3 4 0 -0.0042370
8 3 4 1 0.0012213
8 3 4 2 0.0001998
8 3 4 3 -0.0151509
8 3 4 4 -0.0168881
8 3 5 0 0.0029370
8 3 5 1 -0.0015720
8 3 5 2 0.0006050
8 3 5 3 -0.0013261
8 3 5 4 0.0154671
8 3 5 5 -0.0049965
8 3 6 0 0.0004031
8 3 6 1 -0.0001377
8 3 6 2 0.0002385
8 3 6 3 -0.0004540
8 3 6 4 0.0020785
8 3 6 5 0.0008932
8 3 6 6 0.0028822
8 3 7 0 -0.0039633
8 3 7 1 0.0030107
8 3 7 2 0.0002888
8 3 7 3 0.0037089
8 3 7 4 -0.0345313
8 3 7 5 -0.0005769
8 3 7 6 0.0005958
8 3 7 7 0.0061345
8 3 8 0 -0.0114742
8 3 8 1 -0.0027164
8 3 8 2 -0.0002086
8 3 8 3 0.0656195
8 3 8 4 -0.0365894
8 3 8 5 0.0120190
8 3 8 6 0.0000277
8 3 8 7 0.0217353
8 3 8 8 0.0568204
8 4 0 0 -0.0878031
8 4 1 0 -0.0003451
8 4 1 1 0.0155709
8 4 2 0 -0.0000006
8 4 2 1 0.0000089
8 4 2 2 -0.0295840
8 4 3 0 -0.0038200
8 4 3 1 0.0016843
8 4 3 2 0.0010682
8 4 3 3 -0.0256874
8 4 4 0 0.0037166
8 4 4 1 0.0018058
8 4 4 2 0.0010416
8 4 4 3 -0.0043583
8 4 4 4 -0.0114322
8 4 5 0 -0.0026864
8 4 5 1 -0.0018371
8 4 5 2 -0.0000401
8 4 5 3 0.0285414
8 4 5 4 -0.0004278
8 4 5 5 -0.0058225
8 4 6 0 -0.0003152
8 4 6 1 -0.0001307
8 4 6 2 -0.0000719
8 4 6 3 0.0012551
8 4 6 4 0.0005305
8 4 6 5 0.0012207
8 4 6 6 -0.0272666
8 4 7 0 0.0035143
8 4 7 1 0.0034810
8 4 7 2 0.0015555
8 4 7 3 -0.0288923
8 4 7 4 -0.0043314
8 4 7 5 -0.0142214
8 4 7 6 -0.0047300
8 4 7 7 -0.0008892
8 4 8 0 0.0104702
8 4 8 1 -0.0033553
8 4 8 2 -0.0007257
8 4 8 3 -0.0365894
8 4 8 4 0.0596461
8 4 8 5 -0.0091861
8 4 8 6 0.0024183
8 4 8 7 -0.0296095
8 4 8 8 -0.0551081
8 5 0 0 -0.0721741
8 5 1 0 -0.0006772
8 5 1 1 0.1320325
8 5 2 0 0.0000092
8 5 2 1 -0.0000603
8 5 2 2 0.0493650
8 5 3 0 0.0005696
8 5 3 1 0.0015794
8 5 3 2 -0.0000109
8 5 3 3 -0.0015315
8 5 4 0 -0.0003193
8 5 4 1 0.0016740
8 5 4 2 -0.0005187
8 5 4 3 0.0686089
8 5 4 4 0.0176679
8 5 5 0 -0.0019052
8 5 5 1 -0.0004912
8 5 5 2 -0.0008382
8 5 5 3 -0.0067691
8 5 5 4 0.0319533
8 5 5 5 -0.0312017
8 5 6 0 0.0001376
8 5 6 1 -0.0000008
8 5 6 2 -0.0000967
8 5 6 3 0.0013492
8 5 6 4 0.0009149
8 5 6 5 0.0052337
8 5 6 6 0.0053731
8 5 7 0 -0.0020701
8 5 7 1 0.0009323
8 5 7 2 -0.0009489
8 5 7 3 -0.0031571
8 5 7 4 -0.0107514
8 5 7 5 -0.0312221
8 5 7 6 -0.0093955
8 5 7 7 0.0676076
8 5 8 0 -0.0028226
8 5 8 1 -0.0014763
8 5 8 2 0.0004880
8 5 8 3 0.0120190
8 5 8 4 -0.0091861
8 5 8 5 0.0590671
8 5 8 6 0.0010966
8 5 8 7 -0.0315628
8 5 8 8 -0.0313854
8 6 0 0 -0.0114521
8 6 1 0 -0.0000873
8 6 1 1 0.0148438
8 6 2 0 0.0000004
8 6 2 1 -0.0000126
8 6 2 2 -0.0053702
8 6 3 0 -0.0000603
8 6 3 1 0.0003471
8 6 3 2 -0.0001051
8 6 3 3 -0.0027006
8 6 4 0 0.0000469
8 6 4 1 0.0003758
8 6 4 2 -0.0001991
8 6 4 3 0.0059557
8 6 4 4 -0.0001331
8 6 5 0 0.0001019
8 6 5 1 -0.0001765
8 6 5 2 -0.0000521
8 6 5 3 0.0021978
8 6 5 4 0.0021132
8 6 5 5 -0.0025236
8 6 6 0 -0.0045776
8 6 6 1 -0.0006011
8 6 6 2 0.0012350
8 6 6 3 0.0099609
8 6 6 4 -0.0098846
8 6 6 5 0.0047543
8 6 6 6 -0.0024380
8 6 7 0 -0.0005913
8 6 7 1 0.0004707
8 6 7 2 -0.0001175
8 6 7 3 -0.0005658
8 6 7 4 -0.0046154
8 6 7 5 -0.0052443
8 6 7 6 0.0011058
8 6 7 7 0.0076433
8 6 8 0 0.0000073
8 6 8 1 -0.0003573
8 6 8 2 0.0000131
8 6 8 3 0.0000277
8 6 8 4 0.0024183
8 6 8 5 0.0010966
8 6 8 6 0.0221019
8 6 8 7 -0.0033218
8 6 8 8 -0.0042530
8 7 0 0 0.2141243
8 7 1 0 0.0013850
8 7 1 1 -0.2039504
8 7 2 0 -0.0000141
8 7 2 1 0.0001032
8 7 2 2 -0.0224528
8 7 3 0 0.0031004
8 7 3 1 -0.0027219
8 7 3 2 0.0003971
8 7 3 3 0.0213020
8 7 4 0 -0.0026420
8 7 4 1 -0.0030084
8 7 4 2 0.0022362
8 7 4 3 -0.1085856
8 7 4 4 -0.0141530
8 7 5 0 -0.0009194
8 7 5 1 0.0007114
8 7 5 2 0.0015409
8 7 5 3 -0.0046565
8 7 5 4 -0.0391707
8 7 5 5 0.0486149
8 7 6 0 -0.0003966
8 7 6 1 0.0000969
8 7 6 2 -0.0001487
8 7 6 3 -0.0002793
8 7 6 4 -0.0043402
8 7 6 5 -0.0087462
8 7 6 6 0.0253943
8 7 7 0 -0.0021833
8 7 7 1 -0.0024974
8 7 7 2 0.0031735
8 7 7 3 0.0196608
8 7 7 4 0.0096950
8 7 7 5 0.0702689
8 7 7 6 0.0180070
8 7 7 7 -0.0825283
8 7 8 0 -0.0032667
8 7 8 1 0.0022480
8 7 8 2 -0.0005927
8 7 8 3 0.0217353
8 7 8 4 -0.0296095
8 7 8 5 -0.0315628
8 7 8 6 -0.0033218
8 7 8 7 0.0907575
8 7 8 8 0.0980821
8 8 0 0 0.8685771
8 8 1 0 0.0016123
8 8 1 1 0.3801515
8 8 2 0 -0.0000368
8 8 2 1 -0.0000384
8 8 2 2 0.3828775
8 8 3 0 0.0081876
8 8 3 1 0.0012550
8 8 3 2 -0.0012430
8 8 3 3 0.4927274
8 8 4 0 -0.0075061
8 8 4 1 0.0015502
8 8 4 2 0.0012266
8 8 4 3 -0.1267068
8 8 4 4 0.4500282
8 8 5 0 0.0024497
8 8 5 1 0.0005290
8 8 5 2 0.0023998
8 8 5 3 -0.0051358
8 8 5 4 -0.0312190
8 8 5 5 0.5090262
8 8 6 0 0.0004811
8 8 6 1 0.0002394
8 8 6 2 -0.0003031
8 8 6 3 -0.0003405
8 8 6 4 -0.0008403
8 8 6 5 -0.0082518
8 8 6 6 0.4636945
8 8 7 0 -0.0033234
8 8 7 1 -0.0008876
8 8 7 2 0.0014859
8 8 7 3 0.0208870
8 8 7 4 -0.0113797
8 8 7 5 0.0565491
8 8 7 6 0.0143718
8 8 7 7 0.3950527
8 8 8 0 -0.0085104
8 8 8 1 0.0003378
8 8 8 2 0.0006592
8 8 8 3 0.0568204
8 8 8 4 -0.0551081
8 8 8 5 -0.0313854
8 8 8 6 -0.0042530
8 8 8 7 0.0980821
8 8 8 8 0.6303459
9 0 0 0 -0.0004108
9 0 1 0 -0.0000014
9 0 1 1 0.0000417
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004137
9 0 3 0 -0.0001920
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003611
9 0 4 0 0.0001523
9 0 4 1 -0.0000003
9 0 4 2 0.0000091
9 0 4 3 -0.0002174
9 0 4 4 0.0002801
9 0 5 0 0.0004214
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005060
9 0 5 4 0.0004194
9 0 5 5 0.0000342
9 0 6 0 -0.0116243
9 0 6 1 -0.0000813
9 0 6 2 -0.0001329
9 0 6 3 0.0117978
9 0 6 4 -0.0097915
9 0 6 5 0.0010601
9 0 6 6 0.0004206
9 0 7 0 -0.0008767
9 0 7 1 -0.0000080
9 0 7 2 -0.0000034
9 0 7 3 0.0009235
9 0 7 4 -0.0006578
9 0 7 5 0.0000352
9 0 7 6 0.0016217
9 0 7 7 0.0003437
9 0 8 0 0.0013132
9 0 8 1 0.0000103
9 0 8 2 0.0000050
9 0 8 3 -0.0012478
9 0 8 4 0.0010683
9 0 8 5 -0.0003519
9 0 8 6 0.0052827
9 0 8 7 0.0001911
9 0 8 8 -0.0012392
9 0 9 0 0.0135784
9 0 9 1 -0.0000156
9 0 9 2 -0.0000693
9 0 9 3 -0.0118268
9 0 9 4 0.0112095
9 0 9 5 -0.0024520
9 0 9 6 -0.0001018
9 0 9 7 -0.0021888
9 0 9 8 -0.0064170
9 0 9 9 0.0000204
9 1 0 0 -0.0001676
9 1 1 0 -0.0000168
9 1 1 1 0.0045031
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000884
9 1 3 0 -0.0000022
9 1 3 1 0.0003042
9 1 3 2 0.0000110
9 1 3 3 0.0000042
9 1 4 0 0.0000001
9 1 4 1 0.0002613
9 1 4 2 -0.0000063
9 1 4 3 0.0003701
9 1 4 4 0.0005360
9 1 5 0 -0.0000010
9 1 5 1 -0.0002993
9 1 5 2 -0.0000192
9 1 5 3 0.0005426
9 1 5 4 0.0006358
9 1 5 5 0.0002577
9 1 6 0 -0.0000393
9 1 6 1 0.0068842
9 1 6 2 0.0001911
9 1 6 3 -0.0062720
9 1 6 4 -0.0072517
9 1 6 5 -0.0021006
9 1 6 6 -0.0010309
9 1 7 0 -0.0000015
9 1 7 1 0.0001036
9 1 7 2 0.0000116
9 1 7 3 -0.0004483
9 1 7 4 -0.0004889
9 1 7 5 -0.0003694
9 1 7 6 0.0029409
9 1 7 7 0.0004076
9 1 8 0 0.0000124
9 1 8 1 -0.0010035
9 1 8 2 -0.0000166
9 1 8 3 0.0008543
9 1 8 4 0.0011640
9 1 8 5 0.0004917
9 1 8 6 -0.0007704
9 1 8 7 -0.0006388
9 1 8 8 0.0002027
9 1 9 0 -0.0000156
9 1 9 1 0.0107345
9 1 9 2 0.0001100
9 1 9 3 -0.0083286
9 1 9 4 -0.0106614
9 1 9 5 -0.0039124
9 1 9 6 -0.0008358
9 1 9 7 0.0052188
9 1 9 8 -0.0015453
9 1 9 9 -0.0002882
9 2 0 0 0.0000653
9 2 1 0 0.0000002
9 2 1 1 -0.0000013
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010791
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000148
9 2 3 3 0.0001553
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000108
9 2 4 3 0.0000078
9 2 4 4 0.0000801
9 2 5 0 0.0000026
9 2 5 1 -0.0000026
9 2 5 2 -0.0000301
9 2 5 3 -0.0000873
9 2 5 4 0.0000157
9 2 5 5 0.0001095
9 2 6 0 0.0000549
9 2 6 1 0.0000827
9 2 6 2 0.0029582
9 2 6 3 -0.0025692
9 2 6 4 -0.0009658
9 2 6 5 0.0017917
9 2 6 6 0.0004002
9 2 7 0 0.0000083
9 2 7 1 0.0000099
9 2 7 2 0.0003734
9 2 7 3 -0.0003000
9 2 7 4 -0.0000766
9 2 7 5 0.0002409
9 2 7 6 -0.0006783
9 2 7 7 -0.0001323
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001152
9 2 8 3 0.0000925
9 2 8 4 0.0000438
9 2 8 5 -0.0000633
9 2 8 6 0.0006445
9 2 8 7 0.0001159
9 2 8 8 -0.0000088
9 2 9 0 -0.0000693
9 2 9 1 0.0001100
9 2 9 2 0.0014959
9 2 9 3 -0.0010529
9 2 9 4 -0.0015585
9 2 9 5 0.0005828
9 2 9 6 0.0000866
9 2 9 7 -0.0005635
9 2 9 8 0.0004661
9 2 9 9 -0.0000106
9 3 0 0 -0.0038175
9 3 1 0 -0.0000203
9 3 1 1 0.0024722
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041823
9 3 3 0 0.0000900
9 3 3 1 0.0000943
9 3 3 2 -0.0001017
9 3 3 3 -0.0016448
9 3 4 0 -0.0000610
9 3 4 1 0.0002054
9 3 4 2 -0.0000771
9 3 4 3 0.0017066
9 3 4 4 -0.0024875
9 3 5 0 -0.0003954
9 3 5 1 0.0003966
9 3 5 2 0.0000670
9 3 5 3 0.0003628
9 3 5 4 -0.0027723
9 3 5 5 -0.0019084
9 3 6 0 0.0102983
9 3 6 1 -0.0053261
9 3 6 2 -0.0017706
9 3 6 3 -0.0136300
9 3 6 4 0.0551537
9 3 6 5 -0.0001906
9 3 6 6 -0.0013622
9 3 7 0 0.0007434
9 3 7 1 -0.0003682
9 3 7 2 -0.0003123
9 3 7 3 -0.0009233
9 3 7 4 0.0033255
9 3 7 5 -0.0008581
9 3 7 6 -0.0063407
9 3 7 7 -0.0004475
9 3 8 0 -0.0012572
9 3 8 1 0.0008359
9 3 8 2 0.0001481
9 3 8 3 0.0011860
9 3 8 4 -0.0066486
9 3 8 5 0.0003132
9 3 8 6 -0.0136727
9 3 8 7 -0.0006651
9 3 8 8 0.0019136
9 3 9 0 -0.0118268
9 3 9 1 -0.0083286
9 3 9 2 -0.0010529
9 3 9 3 0.0622820
9 3 9 4 -0.0004923
9 3 9 5 0.0150096
9 3 9 6 0.0031806
9 3 9 7 -0.0028863
9 3 9 8 0.0175045
9 3 9 9 0.0002885
9 4 0 0 0.0050196
9 4 1 0 0.0000230
9 4 1 1 -0.0015945
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014850
9 4 3 0 -0.0000796
9 4 3 1 0.0000706
9 4 3 2 -0.0000496
9 4 3 3 0.0026018
9 4 4 0 0.0000583
9 4 4 1 0.0002302
9 4 4 2 0.0001298
9 4 4 3 -0.0034806
9 4 4 4 -0.0003524
9 4 5 0 0.0004002
9 4 5 1 0.0004961
9 4 5 2 0.0001982
9 4 5 3 -0.0040126
9 4 5 4 -0.0010981
9 4 5 5 0.0013404
9 4 6 0 -0.0096431
9 4 6 1 -0.0069857
9 4 6 2 -0.0029514
9 4 6 3 0.0647027
9 4 6 4 0.0016003
9 4 6 5 0.0048724
9 4 6 6 0.0038334
9 4 7 0 -0.0007097
9 4 7 1 -0.0004650
9 4 7 2 -0.0001759
9 4 7 3 0.0052648
9 4 7 4 0.0003405
9 4 7 5 0.0013245
9 4 7 6 -0.0001699
9 4 7 7 0.0005298
9 4 8 0 0.0010774
9 4 8 1 0.0010735
9 4 8 2 0.0001868
9 4 8 3 -0.0066124
9 4 8 4 -0.0014836
9 4 8 5 -0.0023180
9 4 8 6 0.0116139
9 4 8 7 0.0025841
9 4 8 8 -0.0009256
9 4 9 0 0.0112095
9 4 9 1 -0.0106614
9 4 9 2 -0.0015585
9 4 9 3 -0.0004923
9 4 9 4 0.0735720
9 4 9 5 0.0028396
9 4 9 6 -0.0000619
9 4 9 7 -0.0168028
9 4 9 8 -0.0121142
9 4 9 9 0.0019222
9 5 0 0 0.0168479
9 5 1 0 0.0001099
9 5 1 1 -0.0162727
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009691
9 5 3 0 0.0001661
9 5 3 1 -0.0000705
9 5 3 2 -0.0000131
9 5 3 3 0.0017603
9 5 4 0 -0.0001412
9 5 4 1 -0.0000357
9 5 4 2 0.0002015
9 5 4 3 -0.0099241
9 5 4 4 -0.0019354
9 5 5 0 -0.0000659
9 5 5 1 0.0001176
9 5 5 2 0.0001707
9 5 5 3 -0.0007740
9 5 5 4 -0.0037331
9 5 5 5 0.0055482
9 5 6 0 0.0020884
9 5 6 1 -0.0024970
9 5 6 2 0.0010710
9 5 6 3 -0.0022967
9 5 6 4 0.0135606
9 5 6 5 -0.0057160
9 5 6 6 0.0048652
9 5 7 0 0.0001995
9 5 7 1 0.0000012
9 5 7 2 0.0004092
9 5 7 3 -0.0000552
9 5 7 4 0.0013635
9 5 7 5 0.0048368
9 5 7 6 -0.0090189
9 5 7 7 -0.0065528
9 5 8 0 -0.0001106
9 5 8 1 0.0003607
9 5 8 2 -0.0000646
9 5 8 3 0.0007228
9 5 8 4 -0.0026645
9 5 8 5 -0.0025819
9 5 8 6 0.0024802
9 5 8 7 0.0067725
9 5 8 8 0.0056720
9 5 9 0 -0.0024520
9 5 9 1 -0.0039124
9 5 9 2 0.0005828
9 5 9 3 0.0150096
9 5 9 4 0.0028396
9 5 9 5 0.0196910
9 5 9 6 -0.0080866
9 5 9 7 -0.0051700
9 5 9 8 0.0067866
9 5 9 9 0.0009214
9 6 0 0 -0.3809670
9 6 1 0 -0.0021907
9 6 1 1 0.2818810
9 6 2 0 0.0000351
9 6 2 1 -0.0000923
9 6 2 2 0.0843971
9 6 3 0 -0.0039723
9 6 3 1 0.0018101
9 6 3 2 0.0003815
9 6 3 3 -0.0426100
9 6 4 0 0.0034321
9 6 4 1 0.0021370
9 6 4 2 -0.0028506
9 6 4 3 0.1905278
9 6 4 4 0.0145578
9 6 5 0 0.0003228
9 6 5 1 0.0010428
9 6 5 2 -0.0031288
9 6 5 3 -0.0059633
9 6 5 4 0.0582552
9 6 5 5 -0.0979920
9 6 6 0 0.0000602
9 6 6 1 -0.0002789
9 6 6 2 0.0006363
9 6 6 3 -0.0001048
9 6 6 4 0.0034383
9 6 6 5 0.0141258
9 6 6 6 -0.0489683
9 6 7 0 -0.0001665
9 6 7 1 -0.0022036
9 6 7 2 -0.0039167
9 6 7 3 -0.0087911
9 6 7 4 0.0047078
9 6 7 5 -0.0861848
9 6 7 6 -0.0257503
9 6 7 7 0.0922145
9 6 8 0 -0.0020145
9 6 8 1 0.0004018
9 6 8 2 0.0003567
9 6 8 3 -0.0297566
9 6 8 4 0.0206121
9 6 8 5 0.0555844
9 6 8 6 0.0066181
9 6 8 7 -0.1042664
9 6 8 8 -0.1434217
9 6 9 0 -0.0001018
9 6 9 1 -0.0008358
9 6 9 2 0.0000866
9 6 9 3 0.0031806
9 6 9 4 -0.0000619
9 6 9 5 -0.0080866
9 6 9 6 0.2044810
9 6 9 7 0.0112140
9 6 9 8 -0.0219011
9 6 9 9 -0.0364261
9 7 0 0 -0.0269896
9 7 1 0 -0.0001375
9 7 1 1 0.0144709
9 7 2 0 0.0000027
9 7 2 1 -0.0000022
9 7 2 2 0.0104641
9 7 3 0 -0.0002799
9 7 3 1 -0.0000268
9 7 3 2 0.0000927
9 7 3 3 -0.0028741
9 7 4 0 0.0002474
9 7 4 1 -0.0000996
9 7 4 2 -0.0001415
9 7 4 3 0.0129286
9 7 4 4 0.0010759
9 7 5 0 -0.0000185
9 7 5 1 -0.0001711
9 7 5 2 -0.0002447
9 7 5 3 -0.0007961
9 7 5 4 0.0043731
9 7 5 5 -0.0053165
9 7 6 0 0.0018356
9 7 6 1 0.0033460
9 7 6 2 -0.0010338
9 7 6 3 -0.0088566
9 7 6 4 -0.0018047
9 7 6 5 -0.0105285
9 7 6 6 -0.0077608
9 7 7 0 0.0001576
9 7 7 1 -0.0001478
9 7 7 2 -0.0003540
9 7 7 3 -0.0002774
9 7 7 4 0.0020164
9 7 7 5 -0.0063770
9 7 7 6 0.0089388
9 7 7 7 0.0057479
9 7 8 0 -0.0003109
9 7 8 1 -0.0004607
9 7 8 2 0.0000592
9 7 8 3 -0.0013846
9 7 8 4 0.0022200
9 7 8 5 0.0055712
9 7 8 6 -0.0118030
9 7 8 7 -0.0089936
9 7 8 8 -0.0074417
9 7 9 0 -0.0021888
9 7 9 1 0.0052188
9 7 9 2 -0.0005635
9 7 9 3 -0.0028863
9 7 9 4 -0.0168028
9 7 9 5 -0.0051700
9 7 9 6 0.0112140
9 7 9 7 0.0270162
9 7 9 8 -0.0004305
9 7 9 9 -0.0041280
9 8 0 0 0.0441453
9 8 1 0 0.0002739
9 8 1 1 -0.0386224
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053440
9 8 3 0 0.0005238
9 8 3 1 -0.0002648
9 8 3 2 0.0000429
9 8 3 3 0.0040729
9 8 4 0 -0.0004474
9 8 4 1 -0.0002986
9 8 4 2 0.0003655
9 8 4 3 -0.0228582
9 8 4 4 -0.0031504
9 8 5 0 -0.0002127
9 8 5 1 -0.0000769
9 8 5 2 0.0002679
9 8 5 3 0.0002387
9 8 5 4 -0.0077702
9 8 5 5 0.0107116
9 8 6 0 0.0055284
9 8 6 1 -0.0009917
9 8 6 2 0.0009036
9 8 6 3 -0.0174150
9 8 6 4 0.0137863
9 8 6 5 0.0039038
9 8 6 6 0.0061140
9 8 7 0 0.0004505
9 8 7 1 0.0002432
9 8 7 2 0.0006095
9 8 7 3 -0.0001215
9 8 7 4 0.0016038
9 8 7 5 0.0118904
9 8 7 6 -0.0091947
9 8 7 7 -0.0139671
9 8 8 0 -0.0004021
9 8 8 1 0.0001030
9 8 8 2 -0.0001315
9 8 8 3 0.0046702
9 8 8 4 -0.0044280
9 8 8 5 -0.0065324
9 8 8 6 -0.0179819
9 8 8 7 0.0130470
9 8 8 8 0.0200646
9 8 9 0 -0.0064170
9 8 9 1 -0.0015453
9 8 9 2 0.0004661
9 8 9 3 0.0175045
9 8 9 4 -0.0121142
9 8 9 5 0.0067866
9 8 9 6 -0.0219011
9 8 9 7 -0.0004305
9 8 9 8 0.0308466
9 8 9 9 0.0029770
9 9 0 0 0.6855160
9 9 1 0 0.0001846
9 9 1 1 0.6285516
9 9 2 0 -0.0000205
9 9 2 1 -0.0001162
9 9 2 2 0.4324641
9 9 3 0 0.0044271
9 9 3 1 0.0026620
9 9 3 2 -0.0013367
9 9 3 3 0.4991292
9 9 4 0 -0.0040465
9 9 4 1 0.0033784
9 9 4 2 -0.0007551
9 9 4 3 -0.0043972
9 9 4 4 0.4969231
9 9 5 0 0.0015841
9 9 5 1 0.0020446
9 9 5 2 0.0006762
9 9 5 3 -0.0075505
9 9 5 4 0.0137154
9 9 5 5 0.4528146
9 9 6 0 0.0000251
9 9 6 1 0.0003791
9 9 6 2 0.0000394
9 9 6 3 0.0024718
9 9 6 4 -0.0004793
9 9 6 5 -0.0009086
9 9 6 6 0.4905130
9 9 7 0 0.0011281
9 9 7 1 -0.0036628
9 9 7 2 -0.0010896
9 9 7 3 0.0015078
9 9 7 4 -0.0013935
9 9 7 5 0.0008651
9 9 7 6 0.0009626
9 9 7 7 0.4715918
9 9 8 0 0.0022413
9 9 8 1 0.0016216
9 9 8 2 0.0010145
9 9 8 3 0.0178477
9 9 8 4 -0.0262212
