NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
7 7 6 4 0.0036265
7 7 6 5 0.0128728
7 7 6 6 0.4241232
7 7 7 0 0.0002003
7 7 7 1 0.0056441
7 7 7 2 -0.0039916
7 7 7 3 -0.0259663
7 7 7 4 -0.0255046
7 7 7 5 -0.0802184
7 7 7 6 -0.0240979
7 7 7 7 0.6053819
8 0 0 0 0.1667790
8 0 1 0 0.0005436
8 0 1 1 -0.0004773
8 0 2 0 0.0000122
8 0 2 1 0.0000031
8 0 2 2 0.0024262
8 0 3 0 0.0152863
8 0 3 1 0.0000265
8 0 3 2 0.0000781
8 0 3 3 0.0069440
8 0 4 0 -0.0135537
8 0 4 1 -0.0000532
8 0 4 2 0.0000717
8 0 4 3 -0.0070203
8 0 4 4 0.0066809
8 0 5 0 0.0010104
8 0 5 1 -0.0000046
8 0 5 2 0.0000143
8 0 5 3 0.0032113
8 0 5 4 -0.0031602
8 0 5 5 0.0051415
8 0 6 0 -0.0001761
8 0 6 1 -0.0000029
8 0 6 2 -0.0000189
8 0 6 3 0.0004267
8 0 6 4 -0.0004187
8 0 6 5 -0.0001931
8 0 6 6 0.0025718
8 0 7 0 0.0078512
8 0 7 1 0.0000488
8 0 7 2 0.0001209
8 0 7 3 -0.0042366
8 0 7 4 0.0040723
8 0 7 5 0.0011365
8 0 7 6 0.0002513
8 0 7 7 -0.0002165
8 0 8 0 0.0231666
8 0 8 1 0.0000611
8 0 8 2 -0.0000413
8 0 8 3 -0.0114718
8 0 8 4 0.0105106
8 0 8 5 -0.0028284
8 0 8 6 0.0000172
8 0 8 7 -0.0032560
8 0 8 8 -0.0085166
8 1 0 0 0.0020293
8 1 1 0 -0.0001762
8 1 1 1 0.0561318
8 1 2 0 -0.0000002
8 1 2 1 -0.0000199
8 1 2 2 0.0032442
8 1 3 0 0.0000350
8 1 3 1 0.0034990
8 1 3 2 -0.0000962
8 1 3 3 0.0042834
8 1 4 0 -0.0000593
8 1 4 1 0.0049126
8 1 4 2 -0.0001025
8 1 4 3 0.0025806
8 1 4 4 0.0040529
8 1 5 0 0.0000095
8 1 5 1 0.0046957
8 1 5 2 0.0000173
8 1 5 3 -0.0018420
8 1 5 4 -0.0016744
8 1 5 5 0.0000796
8 1 6 0 -0.0000058
8 1 6 1 0.0008416
8 1 6 2 0.0000027
8 1 6 3 -0.0000627
8 1 6 4 -0.0001692
8 1 6 5 -0.0002905
8 1 6 6 0.0018815
8 1 7 0 0.0000638
8 1 7 1 -0.0074015
8 1 7 2 -0.0001033
8 1 7 3 0.0026256
8 1 7 4 0.0036844
8 1 7 5 0.0024919
8 1 7 6 0.0005088
8 1 7 7 -0.0021963
8 1 8 0 0.0000611
8 1 8 1 0.0045940
8 1 8 2 0.0000563
8 1 8 3 -0.0027162
8 1 8 4 -0.0033439
8 1 8 5 -0.0014742
8 1 8 6 -0.0003659
8 1 8 7 0.0022387
8 1 8 8 0.0003433
8 2 0 0 0.0003896
8 2 1 0 -0.0000076
8 2 1 1 0.0026478
8 2 2 0 -0.0000243
8 2 2 1 -0.0000408
8 2 2 2 -0.0576981
8 2 3 0 0.0000074
8 2 3 1 -0.0000023
8 2 3 2 -0.0048531
8 2 3 3 0.0015928
8 2 4 0 -0.0000037
8 2 4 1 -0.0000144
8 2 4 2 -0.0019051
8 2 4 3 0.0011793
8 2 4 4 0.0012606
8 2 5 0 0.0000414
8 2 5 1 0.0000215
8 2 5 2 0.0049746
8 2 5 3 -0.0006958
8 2 5 4 0.0001980
8 2 5 5 0.0005130
8 2 6 0 -0.0000064
8 2 6 1 0.0000024
8 2 6 2 0.0001961
8 2 6 3 0.0002203
8 2 6 4 0.0000763
8 2 6 5 -0.0001003
8 2 6 6 0.0002991
8 2 7 0 0.0000027
8 2 7 1 -0.0000679
8 2 7 2 -0.0020469
8 2 7 3 0.0003378
8 2 7 4 -0.0000252
8 2 7 5 -0.0006405
8 2 7 6 -0.0000615
8 2 7 7 0.0010759
8 2 8 0 -0.0000413
8 2 8 1 0.0000563
8 2 8 2 0.0022354
8 2 8 3 -0.0002052
8 2 8 4 -0.0007181
8 2 8 5 0.0004883
8 2 8 6 0.0000157
8 2 8 7 -0.0005929
8 2 8 8 0.0006617
8 3 0 0 0.0897114
8 3 1 0 0.0003062
8 3 1 1 -0.0042142
8 3 2 0 0.0000045
8 3 2 1 -0.0000161
8 3 2 2 -0.0686343
8 3 3 0 0.0042702
8 3 3 1 0.0014060
8 3 3 2 -0.0003362
8 3 3 3 -0.0124778
8 3 4 0 -0.0042338
8 3 4 1 0.0012130
8 3 4 2 0.0002001
8 3 4 3 -0.0151647
8 3 4 4 -0.0167989
8 3 5 0 0.0029319
8 3 5 1 -0.0015782
8 3 5 2 0.0006001
8 3 5 3 -0.0012416
8 3 5 4 0.0154693
8 3 5 5 -0.0049839
8 3 6 0 0.0004170
8 3 6 1 -0.0001460
8 3 6 2 0.0002373
8 3 6 3 -0.0004614
8 3 6 4 0.0021973
8 3 6 5 0.0008863
8 3 6 6 0.0028420
8 3 7 0 -0.0039433
8 3 7 1 0.0030081
8 3 7 2 0.0002884
8 3 7 3 0.0035646
8 3 7 4 -0.0344363
8 3 7 5 -0.0005753
8 3 7 6 0.0005916
8 3 7 7 0.0060387
8 3 8 0 -0.0114718
8 3 8 1 -0.0027162
8 3 8 2 -0.0002052
8 3 8 3 0.0655164
8 3 8 4 -0.0367011
8 3 8 5 0.0120084
8 3 8 6 -0.0000415
8 3 8 7 0.0216277
8 3 8 8 0.0567638
8 4 0 0 -0.0879720
8 4 1 0 -0.0003440
8 4 1 1 0.0154946
8 4 2 0 -0.0000006
8 4 2 1 0.0000093
8 4 2 2 -0.0292700
8 4 3 0 -0.0038209
8 4 3 1 0.0016802
8 4 3 2 0.0010699
8 4 3 3 -0.0256463
8 4 4 0 0.0037308
8 4 4 1 0.0017888
8 4 4 2 0.0010388
8 4 4 3 -0.0042623
8 4 4 4 -0.0113405
8 4 5 0 -0.0026894
8 4 5 1 -0.0018360
8 4 5 2 -0.0000508
8 4 5 3 0.0285251
8 4 5 4 -0.0004909
8 4 5 5 -0.0057848
8 4 6 0 -0.0003286
8 4 6 1 -0.0001393
8 4 6 2 -0.0000785
8 4 6 3 0.0013423
8 4 6 4 0.0005296
8 4 6 5 0.0012717
8 4 6 6 -0.0271750
8 4 7 0 0.0035108
8 4 7 1 0.0034658
8 4 7 2 0.0015512
8 4 7 3 -0.0287991
8 4 7 4 -0.0041854
8 4 7 5 -0.0141840
8 4 7 6 -0.0048364
8 4 7 7 -0.0009183
8 4 8 0 0.0105106
8 4 8 1 -0.0033439
8 4 8 2 -0.0007181
8 4 8 3 -0.0367011
8 4 8 4 0.0598148
8 4 8 5 -0.0092382
8 4 8 6 0.0025214
8 4 8 7 -0.0295475
8 4 8 8 -0.0552763
8 5 0 0 -0.0721168
8 5 1 0 -0.0006740
8 5 1 1 0.1319510
8 5 2 0 0.0000092
8 5 2 1 -0.0000604
8 5 2 2 0.0493826
8 5 3 0 0.0005704
8 5 3 1 0.0015807
8 5 3 2 -0.0000125
8 5 3 3 -0.0012525
8 5 4 0 -0.0003184
8 5 4 1 0.0016656
8 5 4 2 -0.0005179
8 5 4 3 0.0686131
8 5 4 4 0.0174218
8 5 5 0 -0.0019029
8 5 5 1 -0.0004907
8 5 5 2 -0.0008374
8 5 5 3 -0.0067098
8 5 5 4 0.0319629
8 5 5 5 -0.0311059
8 5 6 0 0.0001462
8 5 6 1 -0.0000020
8 5 6 2 -0.0000909
8 5 6 3 0.0013608
8 5 6 4 0.0009432
8 5 6 5 0.0054073
8 5 6 6 0.0055176
8 5 7 0 -0.0020666
8 5 7 1 0.0009288
8 5 7 2 -0.0009493
8 5 7 3 -0.0031578
8 5 7 4 -0.0106976
8 5 7 5 -0.0313074
8 5 7 6 -0.0096348
8 5 7 7 0.0675254
8 5 8 0 -0.0028284
8 5 8 1 -0.0014742
8 5 8 2 0.0004883
8 5 8 3 0.0120084
8 5 8 4 -0.0092382
8 5 8 5 0.0590431
8 5 8 6 0.0011726
8 5 8 7 -0.0313475
8 5 8 8 -0.0314633
8 6 0 0 -0.0121451
8 6 1 0 -0.0000913
8 6 1 1 0.0154561
8 6 2 0 0.0000004
8 6 2 1 -0.0000129
8 6 2 2 -0.0053103
8 6 3 0 -0.0000698
8 6 3 1 0.0003573
8 6 3 2 -0.0001075
8 6 3 3 -0.0027581
8 6 4 0 0.0000549
8 6 4 1 0.0003847
8 6 4 2 -0.0002062
8 6 4 3 0.0062973
8 6 4 4 -0.0001294
8 6 5 0 0.0001070
8 6 5 1 -0.0001808
8 6 5 2 -0.0000567
8 6 5 3 0.0022175
8 6 5 4 0.0022333
8 6 5 5 -0.0026585
8 6 6 0 -0.0045684
8 6 6 1 -0.0006017
8 6 6 2 0.0012328
8 6 6 3 0.0099339
8 6 6 4 -0.0098539
8 6 6 5 0.0048075
8 6 6 6 -0.0025221
8 6 7 0 -0.0006016
8 6 7 1 0.0004787
8 6 7 2 -0.0001234
8 6 7 3 -0.0005956
8 6 7 4 -0.0046902
8 6 7 5 -0.0054648
8 6 7 6 0.0009872
8 6 7 7 0.0079031
8 6 8 0 0.0000172
8 6 8 1 -0.0003659
8 6 8 2 0.0000157
8 6 8 3 -0.0000415
8 6 8 4 0.0025214
8 6 8 5 0.0011726
8 6 8 6 0.0221106
8 6 8 7 -0.0035112
8 6 8 8 -0.0045788
8 7 0 0 0.2133058
8 7 1 0 0.0013737
8 7 1 1 -0.2030994
8 7 2 0 -0.0000139
8 7 2 1 0.0001031
8 7 2 2 -0.0223175
8 7 3 0 0.0030841
8 7 3 1 -0.0027163
8 7 3 2 0.0004034
8 7 3 3 0.0208190
8 7 4 0 -0.0026367
8 7 4 1 -0.0029869
8 7 4 2 0.0022266
8 7 4 3 -0.1082281
8 7 4 4 -0.0136812
8 7 5 0 -0.0009198
8 7 5 1 0.0007125
8 7 5 2 0.0015346
8 7 5 3 -0.0047134
8 7 5 4 -0.0390212
8 7 5 5 0.0483017
8 7 6 0 -0.0004061
8 7 6 1 0.0001006
8 7 6 2 -0.0001577
8 7 6 3 -0.0003109
8 7 6 4 -0.0044142
8 7 6 5 -0.0090310
8 7 6 6 0.0250609
8 7 7 0 -0.0021822
8 7 7 1 -0.0024860
8 7 7 2 0.0031650
8 7 7 3 0.0195433
8 7 7 4 0.0096097
8 7 7 5 0.0701153
8 7 7 6 0.0183747
8 7 7 7 -0.0821280
8 7 8 0 -0.0032560
8 7 8 1 0.0022387
8 7 8 2 -0.0005929
8 7 8 3 0.0216277
8 7 8 4 -0.0295475
8 7 8 5 -0.0313475
8 7 8 6 -0.0035112
8 7 8 7 0.0901341
8 7 8 8 0.0978780
8 8 0 0 0.8690467
8 8 1 0 0.0016085
8 8 1 1 0.3796728
8 8 2 0 -0.0000370
8 8 2 1 -0.0000390
8 8 2 2 0.3828194
8 8 3 0 0.0081759
8 8 3 1 0.0012506
8 8 3 2 -0.0012404
8 8 3 3 0.4923275
8 8 4 0 -0.0075209
8 8 4 1 0.0015398
8 8 4 2 0.0012338
8 8 4 3 -0.1270732
8 8 4 4 0.4505117
8 8 5 0 0.0024476
8 8 5 1 0.0005317
8 8 5 2 0.0024000
8 8 5 3 -0.0051897
8 8 5 4 -0.0313307
8 8 5 5 0.5090833
8 8 6 0 0.0004940
8 8 6 1 0.0002455
8 8 6 2 -0.0003107
8 8 6 3 -0.0004065
8 8 6 4 -0.0008151
8 8 6 5 -0.0085909
8 8 6 6 0.4635429
8 8 7 0 -0.0033107
8 8 7 1 -0.0008960
8 8 7 2 0.0014920
8 8 7 3 0.0208063
8 8 7 4 -0.0113125
8 8 7 5 0.0568350
8 8 7 6 0.0147078
8 8 7 7 0.3947775
8 8 8 0 -0.0085166
8 8 8 1 0.0003433
8 8 8 2 0.0006617
8 8 8 3 0.0567638
8 8 8 4 -0.0552763
8 8 8 5 -0.0314633
8 8 8 6 -0.0045788
8 8 8 7 0.0978780
8 8 8 8 0.6307563
9 0 0 0 -0.0004054
9 0 1 0 -0.0000014
9 0 1 1 0.0000418
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004168
9 0 3 0 -0.0001909
9 0 3 1 -0.0000036
9 0 3 2 0.0000044
9 0 3 3 0.0003590
9 0 4 0 0.0001509
9 0 4 1 -0.0000003
9 0 4 2 0.0000095
9 0 4 3 -0.0002161
9 0 4 4 0.0002800
9 0 5 0 0.0004229
9 0 5 1 0.0000038
9 0 5 2 0.0000056
9 0 5 3 -0.0005047
9 0 5 4 0.0004202
9 0 5 5 0.0000351
9 0 6 0 -0.0116169
9 0 6 1 -0.0000810
9 0 6 2 -0.0001328
9 0 6 3 0.0117726
9 0 6 4 -0.0098094
9 0 6 5 0.0010615
9 0 6 6 0.0004154
9 0 7 0 -0.0009245
9 0 7 1 -0.0000083
9 0 7 2 -0.0000040
9 0 7 3 0.0009698
9 0 7 4 -0.0006983
9 0 7 5 0.0000402
9 0 7 6 0.0016125
9 0 7 7 0.0003562
9 0 8 0 0.0013219
9 0 8 1 0.0000104
9 0 8 2 0.0000049
9 0 8 3 -0.0012536
9 0 8 4 0.0010779
9 0 8 5 -0.0003534
9 0 8 6 0.0052771
9 0 8 7 0.0002123
9 0 8 8 -0.0012450
9 0 9 0 0.0135793
9 0 9 1 -0.0000156
9 0 9 2 -0.0000691
9 0 9 3 -0.0118092
9 0 9 4 0.0112347
9 0 9 5 -0.0024530
9 0 9 6 -0.0000960
9 0 9 7 -0.0021785
9 0 9 8 -0.0064145
9 0 9 9 0.0000205
9 1 0 0 -0.0001691
9 1 1 0 -0.0000171
9 1 1 1 0.0046180
9 1 2 0 0.0000002
9 1 2 1 -0.0000024
9 1 2 2 0.0000890
9 1 3 0 -0.0000023
9 1 3 1 0.0003120
9 1 3 2 0.0000111
9 1 3 3 0.0000085
9 1 4 0 0.0000000
9 1 4 1 0.0002698
9 1 4 2 -0.0000064
9 1 4 3 0.0003780
9 1 4 4 0.0005441
9 1 5 0 -0.0000010
9 1 5 1 -0.0002975
9 1 5 2 -0.0000193
9 1 5 3 0.0005476
9 1 5 4 0.0006399
9 1 5 5 0.0002604
9 1 6 0 -0.0000391
9 1 6 1 0.0068978
9 1 6 2 0.0001910
9 1 6 3 -0.0062927
9 1 6 4 -0.0072493
9 1 6 5 -0.0021052
9 1 6 6 -0.0010614
9 1 7 0 -0.0000016
9 1 7 1 0.0001279
9 1 7 2 0.0000123
9 1 7 3 -0.0004784
9 1 7 4 -0.0005225
9 1 7 5 -0.0003822
9 1 7 6 0.0029387
9 1 7 7 0.0004373
9 1 8 0 0.0000124
9 1 8 1 -0.0010133
9 1 8 2 -0.0000167
9 1 8 3 0.0008648
9 1 8 4 0.0011741
9 1 8 5 0.0004971
9 1 8 6 -0.0007636
9 1 8 7 -0.0006483
9 1 8 8 0.0002036
9 1 9 0 -0.0000156
9 1 9 1 0.0107463
9 1 9 2 0.0001097
9 1 9 3 -0.0083549
9 1 9 4 -0.0106557
9 1 9 5 -0.0039204
9 1 9 6 -0.0008623
9 1 9 7 0.0052187
9 1 9 8 -0.0015385
9 1 9 9 -0.0002951
9 2 0 0 0.0000672
9 2 1 0 0.0000002
9 2 1 1 -0.0000011
9 2 2 0 -0.0000008
9 2 2 1 -0.0000039
9 2 2 2 0.0010779
9 2 3 0 -0.0000006
9 2 3 1 -0.0000001
9 2 3 2 -0.0000169
9 2 3 3 0.0001590
9 2 4 0 0.0000009
9 2 4 1 -0.0000012
9 2 4 2 0.0000103
9 2 4 3 0.0000078
9 2 4 4 0.0000816
9 2 5 0 0.0000027
9 2 5 1 -0.0000025
9 2 5 2 -0.0000268
9 2 5 3 -0.0000908
9 2 5 4 0.0000154
9 2 5 5 0.0001143
9 2 6 0 0.0000547
9 2 6 1 0.0000825
9 2 6 2 0.0029452
9 2 6 3 -0.0025615
9 2 6 4 -0.0009587
9 2 6 5 0.0017844
9 2 6 6 0.0004046
9 2 7 0 0.0000084
9 2 7 1 0.0000102
9 2 7 2 0.0003843
9 2 7 3 -0.0003101
9 2 7 4 -0.0000796
9 2 7 5 0.0002475
9 2 7 6 -0.0006739
9 2 7 7 -0.0001370
9 2 8 0 -0.0000026
9 2 8 1 -0.0000059
9 2 8 2 -0.0001136
9 2 8 3 0.0000919
9 2 8 4 0.0000430
9 2 8 5 -0.0000622
9 2 8 6 0.0006407
9 2 8 7 0.0001183
9 2 8 8 -0.0000072
9 2 9 0 -0.0000691
9 2 9 1 0.0001097
9 2 9 2 0.0014863
9 2 9 3 -0.0010506
9 2 9 4 -0.0015508
9 2 9 5 0.0005790
9 2 9 6 0.0000877
9 2 9 7 -0.0005610
9 2 9 8 0.0004629
9 2 9 9 -0.0000100
9 3 0 0 -0.0037874
9 3 1 0 -0.0000202
9 3 1 1 0.0025087
9 3 2 0 0.0000009
9 3 2 1 -0.0000034
9 3 2 2 -0.0042392
9 3 3 0 0.0000895
9 3 3 1 0.0000972
9 3 3 2 -0.0001027
9 3 3 3 -0.0016333
9 3 4 0 -0.0000606
9 3 4 1 0.0002095
9 3 4 2 -0.0000773
9 3 4 3 0.0016854
9 3 4 4 -0.0025067
9 3 5 0 -0.0003944
9 3 5 1 0.0004005
9 3 5 2 0.0000671
9 3 5 3 0.0003503
9 3 5 4 -0.0027803
9 3 5 5 -0.0019202
9 3 6 0 0.0102759
9 3 6 1 -0.0053461
9 3 6 2 -0.0017686
9 3 6 3 -0.0133952
9 3 6 4 0.0551906
9 3 6 5 -0.0001571
9 3 6 6 -0.0013069
9 3 7 0 0.0007838
9 3 7 1 -0.0003942
9 3 7 2 -0.0003204
9 3 7 3 -0.0009561
9 3 7 4 0.0035504
9 3 7 5 -0.0008575
9 3 7 6 -0.0063313
9 3 7 7 -0.0004925
9 3 8 0 -0.0012626
9 3 8 1 0.0008464
9 3 8 2 0.0001485
9 3 8 3 0.0011735
9 3 8 4 -0.0067119
9 3 8 5 0.0003054
9 3 8 6 -0.0136385
9 3 8 7 -0.0007030
9 3 8 8 0.0019329
9 3 9 0 -0.0118092
9 3 9 1 -0.0083549
9 3 9 2 -0.0010506
9 3 9 3 0.0622983
9 3 9 4 -0.0004848
9 3 9 5 0.0150361
9 3 9 6 0.0032152
9 3 9 7 -0.0029429
9 3 9 8 0.0174711
9 3 9 9 0.0003244
9 4 0 0 0.0050157
9 4 1 0 0.0000228
9 4 1 1 -0.0015828
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014964
9 4 3 0 -0.0000794
9 4 3 1 0.0000732
9 4 3 2 -0.0000489
9 4 3 3 0.0025803
9 4 4 0 0.0000581
9 4 4 1 0.0002344
9 4 4 2 0.0001310
9 4 4 3 -0.0035036
9 4 4 4 -0.0003603
9 4 5 0 0.0004006
9 4 5 1 0.0004988
9 4 5 2 0.0001974
9 4 5 3 -0.0040198
9 4 5 4 -0.0010961
9 4 5 5 0.0013402
9 4 6 0 -0.0096587
9 4 6 1 -0.0069854
9 4 6 2 -0.0029440
9 4 6 3 0.0647278
9 4 6 4 0.0014029
9 4 6 5 0.0048886
9 4 6 6 0.0038787
9 4 7 0 -0.0007503
9 4 7 1 -0.0004972
9 4 7 2 -0.0001864
9 4 7 3 0.0055391
9 4 7 4 0.0003453
9 4 7 5 0.0013593
9 4 7 6 -0.0001830
9 4 7 7 0.0005203
9 4 8 0 0.0010861
9 4 8 1 0.0010828
9 4 8 2 0.0001869
9 4 8 3 -0.0066721
9 4 8 4 -0.0014708
9 4 8 5 -0.0023421
9 4 8 6 0.0116198
9 4 8 7 0.0026414
9 4 8 8 -0.0009423
9 4 9 0 0.0112347
9 4 9 1 -0.0106557
9 4 9 2 -0.0015508
9 4 9 3 -0.0004848
9 4 9 4 0.0736043
9 4 9 5 0.0028369
9 4 9 6 0.0000150
9 4 9 7 -0.0167889
9 4 9 8 -0.0121530
9 4 9 9 0.0019435
9 5 0 0 0.0168513
9 5 1 0 0.0001096
9 5 1 1 -0.0162923
9 5 2 0 -0.0000018
9 5 2 1 0.0000059
9 5 2 2 -0.0008969
9 5 3 0 0.0001655
9 5 3 1 -0.0000700
9 5 3 2 -0.0000127
9 5 3 3 0.0017323
9 5 4 0 -0.0001415
9 5 4 1 -0.0000343
9 5 4 2 0.0002020
9 5 4 3 -0.0099362
9 5 4 4 -0.0019031
9 5 5 0 -0.0000647
9 5 5 1 0.0001185
9 5 5 2 0.0001714
9 5 5 3 -0.0008088
9 5 5 4 -0.0037286
9 5 5 5 0.0055426
9 5 6 0 0.0020876
9 5 6 1 -0.0025043
9 5 6 2 0.0010640
9 5 6 3 -0.0022421
9 5 6 4 0.0135756
9 5 6 5 -0.0057339
9 5 6 6 0.0049630
9 5 7 0 0.0002083
9 5 7 1 -0.0000100
9 5 7 2 0.0004141
9 5 7 3 -0.0000592
9 5 7 4 0.0014346
9 5 7 5 0.0048311
9 5 7 6 -0.0089938
9 5 7 7 -0.0066345
9 5 8 0 -0.0001125
9 5 8 1 0.0003650
9 5 8 2 -0.0000640
9 5 8 3 0.0007138
9 5 8 4 -0.0026909
9 5 8 5 -0.0025699
9 5 8 6 0.0024496
9 5 8 7 0.0067774
9 5 8 8 0.0056764
9 5 9 0 -0.0024530
9 5 9 1 -0.0039204
9 5 9 2 0.0005790
9 5 9 3 0.0150361
9 5 9 4 0.0028369
9 5 9 5 0.0197062
9 5 9 6 -0.0080587
9 5 9 7 -0.0052167
9 5 9 8 0.0067868
9 5 9 9 0.0009266
9 6 0 0 -0.3808249
9 6 1 0 -0.0021819
9 6 1 1 0.2821516
9 6 2 0 0.0000352
9 6 2 1 -0.0000930
9 6 2 2 0.0840957
9 6 3 0 -0.0039633
9 6 3 1 0.0018191
9 6 3 2 0.0003709
9 6 3 3 -0.0418730
9 6 4 0 0.0034379
9 6 4 1 0.0021403
9 6 4 2 -0.0028532
9 6 4 3 0.1906504
9 6 4 4 0.0138813
9 6 5 0 0.0003207
9 6 5 1 0.0010462
9 6 5 2 -0.0031209
9 6 5 3 -0.0058044
9 6 5 4 0.0582826
9 6 5 5 -0.0978589
9 6 6 0 0.0000546
9 6 6 1 -0.0002877
9 6 6 2 0.0006591
9 6 6 3 -0.0000228
9 6 6 4 0.0034640
9 6 6 5 0.0146392
9 6 6 6 -0.0485566
9 6 7 0 -0.0001639
9 6 7 1 -0.0022027
9 6 7 2 -0.0039174
9 6 7 3 -0.0087380
9 6 7 4 0.0046523
9 6 7 5 -0.0863764
9 6 7 6 -0.0263795
9 6 7 7 0.0922338
9 6 8 0 -0.0020136
9 6 8 1 0.0004005
9 6 8 2 0.0003543
9 6 8 3 -0.0296913
9 6 8 4 0.0206667
9 6 8 5 0.0555482
9 6 8 6 0.0069870
9 6 8 7 -0.1038411
9 6 8 8 -0.1436019
9 6 9 0 -0.0000960
9 6 9 1 -0.0008623
9 6 9 2 0.0000877
9 6 9 3 0.0032152
9 6 9 4 0.0000150
9 6 9 5 -0.0080587
9 6 9 6 0.2044674
9 6 9 7 0.0119325
9 6 9 8 -0.0220709
9 6 9 9 -0.0363107
9 7 0 0 -0.0285358
9 7 1 0 -0.0001459
9 7 1 1 0.0156355
9 7 2 0 0.0000029
9 7 2 1 -0.0000026
9 7 2 2 0.0108116
9 7 3 0 -0.0002959
9 7 3 1 -0.0000215
9 7 3 2 0.0000938
9 7 3 3 -0.0029825
9 7 4 0 0.0002621
9 7 4 1 -0.0000935
9 7 4 2 -0.0001533
9 7 4 3 0.0137243
9 7 4 4 0.0011053
9 7 5 0 -0.0000168
9 7 5 1 -0.0001677
9 7 5 2 -0.0002577
9 7 5 3 -0.0008104
9 7 5 4 0.0046215
9 7 5 5 -0.0057009
9 7 6 0 0.0018252
9 7 6 1 0.0033504
9 7 6 2 -0.0010282
9 7 6 3 -0.0088390
9 7 6 4 -0.0018229
9 7 6 5 -0.0104642
9 7 6 6 -0.0080274
9 7 7 0 0.0001641
9 7 7 1 -0.0001456
9 7 7 2 -0.0003747
9 7 7 3 -0.0003338
9 7 7 4 0.0020298
9 7 7 5 -0.0067892
9 7 7 6 0.0088106
9 7 7 7 0.0062152
9 7 8 0 -0.0003190
9 7 8 1 -0.0004637
9 7 8 2 0.0000606
9 7 8 3 -0.0014916
9 7 8 4 0.0023204
9 7 8 5 0.0058092
9 7 8 6 -0.0116956
9 7 8 7 -0.0094537
9 7 8 8 -0.0080295
9 7 9 0 -0.0021785
9 7 9 1 0.0052187
9 7 9 2 -0.0005610
9 7 9 3 -0.0029429
9 7 9 4 -0.0167889
9 7 9 5 -0.0052167
9 7 9 6 0.0119325
9 7 9 7 0.0271092
9 7 9 8 -0.0005360
9 7 9 9 -0.0042797
9 8 0 0 0.0444335
9 8 1 0 0.0002748
9 8 1 1 -0.0389802
9 8 2 0 -0.0000030
9 8 2 1 0.0000153
9 8 2 2 -0.0053468
9 8 3 0 0.0005252
9 8 3 1 -0.0002678
9 8 3 2 0.0000447
9 8 3 3 0.0040075
9 8 4 0 -0.0004501
9 8 4 1 -0.0003013
9 8 4 2 0.0003685
9 8 4 3 -0.0230566
9 8 4 4 -0.0031025
9 8 5 0 -0.0002129
9 8 5 1 -0.0000787
9 8 5 2 0.0002694
9 8 5 3 0.0002187
9 8 5 4 -0.0078362
9 8 5 5 0.0107796
9 8 6 0 0.0055224
9 8 6 1 -0.0009898
9 8 6 2 0.0008961
9 8 6 3 -0.0173756
9 8 6 4 0.0137950
9 8 6 5 0.0038207
9 8 6 6 0.0061696
9 8 7 0 0.0004724
9 8 7 1 0.0002416
9 8 7 2 0.0006172
9 8 7 3 -0.0001802
9 8 7 4 0.0016766
9 8 7 5 0.0120201
9 8 7 6 -0.0090429
9 8 7 7 -0.0141724
9 8 8 0 -0.0004033
9 8 8 1 0.0001033
9 8 8 2 -0.0001318
9 8 8 3 0.0046859
9 8 8 4 -0.0044610
9 8 8 5 -0.0065883
9 8 8 6 -0.0180399
9 8 8 7 0.0130271
9 8 8 8 0.0202242
9 8 9 0 -0.0064145
9 8 9 1 -0.0015385
9 8 9 2 0.0004629
9 8 9 3 0.0174711
9 8 9 4 -0.0121530
9 8 9 5 0.0067868
9 8 9 6 -0.0220709
9 8 9 7 -0.0005360
9 8 9 8 0.0308800
9 8 9 9 0.0029654
9 9 0 0 0.6855424
9 9 1 0 0.0001831
9 9 1 1 0.6287965
9 9 2 0 -0.0000206
9 9 2 1 -0.0001175
9 9 2 2 0.4322582
9 9 3 0 0.0044198
9 9 3 1 0.0026719
9 9 3 2 -0.0013417
9 9 3 3 0.4991255
9 9 4 0 -0.0040563
9 9 4 1 0.0033801
9 9 4 2 -0.0007538
9 9 4 3 -0.0043860
9 9 4 4 0.4969853
9 9 5 0 0.0015844
9 9 5 1 0.0020480
9 9 5 2 0.0006807
9 9 5 3 -0.0074766
9 9 5 4 0.0137346
9 9 5 5 0.4528415
9 9 6 0 0.0000211
9 9 6 1 0.0003903
9 9 6 2 0.0000434
9 9 6 3 0.0025117
9 9 6 4 -0.0004632
9 9 6 5 -0.0009162
9 9 6 6 0.4905293
9 9 7 0 0.0011253
9 9 7 1 -0.0036605
9 9 7 2 -0.0010911
9 9 7 3 0.0014566
9 9 7 4 -0.0013975
9 9 7 5 0.0008072
9 9 7 6 0.0010275
9 9 7 7 0.4716571
9 9 8 0 0.0022399
9 9 8 1 0.0016161
9 9 8 2 0.0010141
9 9 8 3 0.0178157
